

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:22:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   898     07E3  30EE               	movlw	238
   899     07E4                     u677:
   900     07E4  0B89               	decfsz	9,f
   901     07E5  2FE4               	goto	u677
   902     07E6  0BF1               	decfsz	??_main,f
   903     07E7  2FE4               	goto	u677
   904     07E8  3200               	nop2
   905     07E9                     l680:
   906                           
   907                           ;main.c: 35:         PORTD = 0b00000010;
   908     07E9  3002               	movlw	2
   909     07EA  0020               	movlb	0	; select bank0
   910     07EB  008F               	movwf	15	;volatile
   911     07EC                     l682:
   912                           
   913                           ;main.c: 36:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   914     07EC  3041               	movlw	65
   915     07ED  00F1               	movwf	??_main
   916     07EE  30EE               	movlw	238
   917     07EF                     u687:
   918     07EF  0B89               	decfsz	9,f
   919     07F0  2FEF               	goto	u687
   920     07F1  0BF1               	decfsz	??_main,f
   921     07F2  2FEF               	goto	u687
   922     07F3  3200               	nop2
   923     07F4                     l684:
   924                           
   925                           ;main.c: 37:         PORTD = 0b00000001;
   926     07F4  3001               	movlw	1
   927     07F5  0020               	movlb	0	; select bank0
   928     07F6  008F               	movwf	15	;volatile
   929     07F7                     l14:
   930     07F7  3180  2802         	ljmp	start
   931     07F9                     __end_of_main:
   932     007E                     btemp	set	126	;btemp
   933     007E                     wtemp0	set	126
   934                           
   935                           	psect	config
   936                           
   937                           ;Config register CONFIG1 @ 0x8007
   938                           ;	Oscillator Selection
   939                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   940                           ;	Watchdog Timer Enable
   941                           ;	WDTE = OFF, WDT disabled
   942                           ;	Power-up Timer Enable
   943                           ;	PWRTE = OFF, PWRT disabled
   944                           ;	MCLR Pin Function Select
   945                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   946                           ;	Flash Program Memory Code Protection
   947                           ;	CP = OFF, Program memory code protection is disabled
   948                           ;	Data Memory Code Protection
   949                           ;	CPD = OFF, Data memory code protection is disabled
   950                           ;	Brown-out Reset Enable
   951                           ;	BOREN = ON, Brown-out Reset enabled
   952                           ;	Clock Out Enable
   953                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   954                           ;	Internal/External Switchover
   955                           ;	IESO = ON, Internal/External Switchover mode is enabled
   956                           ;	Fail-Safe Clock Monitor Enable
   957                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   958     8007                     	org	32775
   959     8007  3FE2               	dw	16354
   960                           
   961                           ;Config register CONFIG2 @ 0x8008
   962                           ;	Flash Memory Self-Write Protection
   963                           ;	WRT = OFF, Write protection off
   964                           ;	Voltage Regulator Capacitor Enable
   965                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   966                           ;	PLL Enable
   967                           ;	PLLEN = OFF, 4x PLL disabled
   968                           ;	Stack Overflow/Underflow Reset Enable
   969                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   970                           ;	Brown-out Reset Voltage Selection
   971                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   972                           ;	Low-Voltage Programming Enable
   973                           ;	LVP = ON, Low-voltage programming enabled
   974     8008                     	org	32776
   975     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 18 20:22:22 2023

                      _T 0070                       l14 07F7                      l630 075D  
                    l640 077B                      l632 0765                      l624 074E  
                    l650 0794                      l642 077E                      l634 0768  
                    l626 0752                      l660 07B2                      l652 079C  
                    l644 0786                      l636 0770                      l628 075A  
                    l670 07CB                      l662 07B5                      l654 079F  
                    l646 0789                      l638 0773                      l680 07E9  
                    l672 07D3                      l664 07BD                      l656 07A7  
                    l648 0791                      l682 07EC                      l674 07D6  
                    l666 07C0                      l658 07AA                      l684 07F4  
                    l676 07DE                      l668 07C8                      l678 07E1  
                    u607 0797                      u617 07A2                      u627 07AD  
                    u547 0755                      u637 07B8                      u557 0760  
                    u647 07C3                      u567 076B                      u657 07CE  
                    u577 0776                      u667 07D9                      u587 0781  
                    u677 07E4                      u597 078C                      u687 07EF  
                    wreg 0009                     _main 074E                     btemp 007E  
                   start 0002                    ?_main 0071                    _PORTD 000F  
                  _TRISD 008F                    wtemp0 007E          __initialization 07F9  
           __end_of_main 07F9                   ??_main 0071             __pdataCOMMON 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0071               __pmaintext 074E  
   end_of_initialization 07FD            __pidataCOMMON 074D      start_initialization 07F9  
              ___latbits 0003  
