

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1939 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     008F                     	;# 
    92     0090                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0095                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     0110                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011A                     	;# 
   122     011B                     	;# 
   123     011D                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     018F                     	;# 
   127     0190                     	;# 
   128     0191                     	;# 
   129     0191                     	;# 
   130     0192                     	;# 
   131     0193                     	;# 
   132     0193                     	;# 
   133     0193                     	;# 
   134     0194                     	;# 
   135     0195                     	;# 
   136     0196                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019C                     	;# 
   144     019C                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     020D                     	;# 
   149     0210                     	;# 
   150     0211                     	;# 
   151     0212                     	;# 
   152     0213                     	;# 
   153     0214                     	;# 
   154     0215                     	;# 
   155     0215                     	;# 
   156     0216                     	;# 
   157     0217                     	;# 
   158     0291                     	;# 
   159     0291                     	;# 
   160     0292                     	;# 
   161     0293                     	;# 
   162     0294                     	;# 
   163     0295                     	;# 
   164     0295                     	;# 
   165     0296                     	;# 
   166     0298                     	;# 
   167     0298                     	;# 
   168     0299                     	;# 
   169     029A                     	;# 
   170     029B                     	;# 
   171     029C                     	;# 
   172     029C                     	;# 
   173     029D                     	;# 
   174     029E                     	;# 
   175     029F                     	;# 
   176     0311                     	;# 
   177     0311                     	;# 
   178     0312                     	;# 
   179     0313                     	;# 
   180     0314                     	;# 
   181     0315                     	;# 
   182     0315                     	;# 
   183     0316                     	;# 
   184     0318                     	;# 
   185     0318                     	;# 
   186     0319                     	;# 
   187     031A                     	;# 
   188     031C                     	;# 
   189     031C                     	;# 
   190     031D                     	;# 
   191     031E                     	;# 
   192     0394                     	;# 
   193     0395                     	;# 
   194     0396                     	;# 
   195     0415                     	;# 
   196     0416                     	;# 
   197     0417                     	;# 
   198     041C                     	;# 
   199     041D                     	;# 
   200     041E                     	;# 
   201     0791                     	;# 
   202     0792                     	;# 
   203     0793                     	;# 
   204     0794                     	;# 
   205     0795                     	;# 
   206     0798                     	;# 
   207     0799                     	;# 
   208     079A                     	;# 
   209     07A0                     	;# 
   210     07A1                     	;# 
   211     07A2                     	;# 
   212     07A3                     	;# 
   213     07A4                     	;# 
   214     07A5                     	;# 
   215     07A6                     	;# 
   216     07A7                     	;# 
   217     07A8                     	;# 
   218     07A9                     	;# 
   219     07AA                     	;# 
   220     07AB                     	;# 
   221     0FE4                     	;# 
   222     0FE5                     	;# 
   223     0FE6                     	;# 
   224     0FE7                     	;# 
   225     0FE8                     	;# 
   226     0FE9                     	;# 
   227     0FEA                     	;# 
   228     0FEB                     	;# 
   229     0FED                     	;# 
   230     0FEE                     	;# 
   231     0FEF                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000F                     	;# 
   248     0010                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0110                     	;# 
   287     0111                     	;# 
   288     0112                     	;# 
   289     0113                     	;# 
   290     0114                     	;# 
   291     0115                     	;# 
   292     0116                     	;# 
   293     0117                     	;# 
   294     0118                     	;# 
   295     0119                     	;# 
   296     011A                     	;# 
   297     011B                     	;# 
   298     011D                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     018F                     	;# 
   302     0190                     	;# 
   303     0191                     	;# 
   304     0191                     	;# 
   305     0192                     	;# 
   306     0193                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0194                     	;# 
   310     0195                     	;# 
   311     0196                     	;# 
   312     0199                     	;# 
   313     019A                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019C                     	;# 
   319     019C                     	;# 
   320     019D                     	;# 
   321     019E                     	;# 
   322     019F                     	;# 
   323     020D                     	;# 
   324     0210                     	;# 
   325     0211                     	;# 
   326     0212                     	;# 
   327     0213                     	;# 
   328     0214                     	;# 
   329     0215                     	;# 
   330     0215                     	;# 
   331     0216                     	;# 
   332     0217                     	;# 
   333     0291                     	;# 
   334     0291                     	;# 
   335     0292                     	;# 
   336     0293                     	;# 
   337     0294                     	;# 
   338     0295                     	;# 
   339     0295                     	;# 
   340     0296                     	;# 
   341     0298                     	;# 
   342     0298                     	;# 
   343     0299                     	;# 
   344     029A                     	;# 
   345     029B                     	;# 
   346     029C                     	;# 
   347     029C                     	;# 
   348     029D                     	;# 
   349     029E                     	;# 
   350     029F                     	;# 
   351     0311                     	;# 
   352     0311                     	;# 
   353     0312                     	;# 
   354     0313                     	;# 
   355     0314                     	;# 
   356     0315                     	;# 
   357     0315                     	;# 
   358     0316                     	;# 
   359     0318                     	;# 
   360     0318                     	;# 
   361     0319                     	;# 
   362     031A                     	;# 
   363     031C                     	;# 
   364     031C                     	;# 
   365     031D                     	;# 
   366     031E                     	;# 
   367     0394                     	;# 
   368     0395                     	;# 
   369     0396                     	;# 
   370     0415                     	;# 
   371     0416                     	;# 
   372     0417                     	;# 
   373     041C                     	;# 
   374     041D                     	;# 
   375     041E                     	;# 
   376     0791                     	;# 
   377     0792                     	;# 
   378     0793                     	;# 
   379     0794                     	;# 
   380     0795                     	;# 
   381     0798                     	;# 
   382     0799                     	;# 
   383     079A                     	;# 
   384     07A0                     	;# 
   385     07A1                     	;# 
   386     07A2                     	;# 
   387     07A3                     	;# 
   388     07A4                     	;# 
   389     07A5                     	;# 
   390     07A6                     	;# 
   391     07A7                     	;# 
   392     07A8                     	;# 
   393     07A9                     	;# 
   394     07AA                     	;# 
   395     07AB                     	;# 
   396     0FE4                     	;# 
   397     0FE5                     	;# 
   398     0FE6                     	;# 
   399     0FE7                     	;# 
   400     0FE8                     	;# 
   401     0FE9                     	;# 
   402     0FEA                     	;# 
   403     0FEB                     	;# 
   404     0FED                     	;# 
   405     0FEE                     	;# 
   406     0FEF                     	;# 
   407     0000                     	;# 
   408     0001                     	;# 
   409     0002                     	;# 
   410     0003                     	;# 
   411     0004                     	;# 
   412     0005                     	;# 
   413     0006                     	;# 
   414     0007                     	;# 
   415     0008                     	;# 
   416     0009                     	;# 
   417     000A                     	;# 
   418     000B                     	;# 
   419     000C                     	;# 
   420     000D                     	;# 
   421     000E                     	;# 
   422     000F                     	;# 
   423     0010                     	;# 
   424     0011                     	;# 
   425     0012                     	;# 
   426     0013                     	;# 
   427     0015                     	;# 
   428     0016                     	;# 
   429     0016                     	;# 
   430     0017                     	;# 
   431     0018                     	;# 
   432     0019                     	;# 
   433     001A                     	;# 
   434     001B                     	;# 
   435     001C                     	;# 
   436     001E                     	;# 
   437     001F                     	;# 
   438     008C                     	;# 
   439     008D                     	;# 
   440     008E                     	;# 
   441     008F                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0095                     	;# 
   447     0096                     	;# 
   448     0097                     	;# 
   449     0098                     	;# 
   450     0099                     	;# 
   451     009A                     	;# 
   452     009B                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0110                     	;# 
   462     0111                     	;# 
   463     0112                     	;# 
   464     0113                     	;# 
   465     0114                     	;# 
   466     0115                     	;# 
   467     0116                     	;# 
   468     0117                     	;# 
   469     0118                     	;# 
   470     0119                     	;# 
   471     011A                     	;# 
   472     011B                     	;# 
   473     011D                     	;# 
   474     018C                     	;# 
   475     018D                     	;# 
   476     018F                     	;# 
   477     0190                     	;# 
   478     0191                     	;# 
   479     0191                     	;# 
   480     0192                     	;# 
   481     0193                     	;# 
   482     0193                     	;# 
   483     0193                     	;# 
   484     0194                     	;# 
   485     0195                     	;# 
   486     0196                     	;# 
   487     0199                     	;# 
   488     019A                     	;# 
   489     019B                     	;# 
   490     019B                     	;# 
   491     019B                     	;# 
   492     019B                     	;# 
   493     019C                     	;# 
   494     019C                     	;# 
   495     019D                     	;# 
   496     019E                     	;# 
   497     019F                     	;# 
   498     020D                     	;# 
   499     0210                     	;# 
   500     0211                     	;# 
   501     0212                     	;# 
   502     0213                     	;# 
   503     0214                     	;# 
   504     0215                     	;# 
   505     0215                     	;# 
   506     0216                     	;# 
   507     0217                     	;# 
   508     0291                     	;# 
   509     0291                     	;# 
   510     0292                     	;# 
   511     0293                     	;# 
   512     0294                     	;# 
   513     0295                     	;# 
   514     0295                     	;# 
   515     0296                     	;# 
   516     0298                     	;# 
   517     0298                     	;# 
   518     0299                     	;# 
   519     029A                     	;# 
   520     029B                     	;# 
   521     029C                     	;# 
   522     029C                     	;# 
   523     029D                     	;# 
   524     029E                     	;# 
   525     029F                     	;# 
   526     0311                     	;# 
   527     0311                     	;# 
   528     0312                     	;# 
   529     0313                     	;# 
   530     0314                     	;# 
   531     0315                     	;# 
   532     0315                     	;# 
   533     0316                     	;# 
   534     0318                     	;# 
   535     0318                     	;# 
   536     0319                     	;# 
   537     031A                     	;# 
   538     031C                     	;# 
   539     031C                     	;# 
   540     031D                     	;# 
   541     031E                     	;# 
   542     0394                     	;# 
   543     0395                     	;# 
   544     0396                     	;# 
   545     0415                     	;# 
   546     0416                     	;# 
   547     0417                     	;# 
   548     041C                     	;# 
   549     041D                     	;# 
   550     041E                     	;# 
   551     0791                     	;# 
   552     0792                     	;# 
   553     0793                     	;# 
   554     0794                     	;# 
   555     0795                     	;# 
   556     0798                     	;# 
   557     0799                     	;# 
   558     079A                     	;# 
   559     07A0                     	;# 
   560     07A1                     	;# 
   561     07A2                     	;# 
   562     07A3                     	;# 
   563     07A4                     	;# 
   564     07A5                     	;# 
   565     07A6                     	;# 
   566     07A7                     	;# 
   567     07A8                     	;# 
   568     07A9                     	;# 
   569     07AA                     	;# 
   570     07AB                     	;# 
   571     0FE4                     	;# 
   572     0FE5                     	;# 
   573     0FE6                     	;# 
   574     0FE7                     	;# 
   575     0FE8                     	;# 
   576     0FE9                     	;# 
   577     0FEA                     	;# 
   578     0FEB                     	;# 
   579     0FED                     	;# 
   580     0FEE                     	;# 
   581     0FEF                     	;# 
   582     0000                     	;# 
   583     0001                     	;# 
   584     0002                     	;# 
   585     0003                     	;# 
   586     0004                     	;# 
   587     0005                     	;# 
   588     0006                     	;# 
   589     0007                     	;# 
   590     0008                     	;# 
   591     0009                     	;# 
   592     000A                     	;# 
   593     000B                     	;# 
   594     000C                     	;# 
   595     000D                     	;# 
   596     000E                     	;# 
   597     000F                     	;# 
   598     0010                     	;# 
   599     0011                     	;# 
   600     0012                     	;# 
   601     0013                     	;# 
   602     0015                     	;# 
   603     0016                     	;# 
   604     0016                     	;# 
   605     0017                     	;# 
   606     0018                     	;# 
   607     0019                     	;# 
   608     001A                     	;# 
   609     001B                     	;# 
   610     001C                     	;# 
   611     001E                     	;# 
   612     001F                     	;# 
   613     008C                     	;# 
   614     008D                     	;# 
   615     008E                     	;# 
   616     008F                     	;# 
   617     0090                     	;# 
   618     0091                     	;# 
   619     0092                     	;# 
   620     0093                     	;# 
   621     0095                     	;# 
   622     0096                     	;# 
   623     0097                     	;# 
   624     0098                     	;# 
   625     0099                     	;# 
   626     009A                     	;# 
   627     009B                     	;# 
   628     009B                     	;# 
   629     009C                     	;# 
   630     009D                     	;# 
   631     009E                     	;# 
   632     010C                     	;# 
   633     010D                     	;# 
   634     010E                     	;# 
   635     010F                     	;# 
   636     0110                     	;# 
   637     0111                     	;# 
   638     0112                     	;# 
   639     0113                     	;# 
   640     0114                     	;# 
   641     0115                     	;# 
   642     0116                     	;# 
   643     0117                     	;# 
   644     0118                     	;# 
   645     0119                     	;# 
   646     011A                     	;# 
   647     011B                     	;# 
   648     011D                     	;# 
   649     018C                     	;# 
   650     018D                     	;# 
   651     018F                     	;# 
   652     0190                     	;# 
   653     0191                     	;# 
   654     0191                     	;# 
   655     0192                     	;# 
   656     0193                     	;# 
   657     0193                     	;# 
   658     0193                     	;# 
   659     0194                     	;# 
   660     0195                     	;# 
   661     0196                     	;# 
   662     0199                     	;# 
   663     019A                     	;# 
   664     019B                     	;# 
   665     019B                     	;# 
   666     019B                     	;# 
   667     019B                     	;# 
   668     019C                     	;# 
   669     019C                     	;# 
   670     019D                     	;# 
   671     019E                     	;# 
   672     019F                     	;# 
   673     020D                     	;# 
   674     0210                     	;# 
   675     0211                     	;# 
   676     0212                     	;# 
   677     0213                     	;# 
   678     0214                     	;# 
   679     0215                     	;# 
   680     0215                     	;# 
   681     0216                     	;# 
   682     0217                     	;# 
   683     0291                     	;# 
   684     0291                     	;# 
   685     0292                     	;# 
   686     0293                     	;# 
   687     0294                     	;# 
   688     0295                     	;# 
   689     0295                     	;# 
   690     0296                     	;# 
   691     0298                     	;# 
   692     0298                     	;# 
   693     0299                     	;# 
   694     029A                     	;# 
   695     029B                     	;# 
   696     029C                     	;# 
   697     029C                     	;# 
   698     029D                     	;# 
   699     029E                     	;# 
   700     029F                     	;# 
   701     0311                     	;# 
   702     0311                     	;# 
   703     0312                     	;# 
   704     0313                     	;# 
   705     0314                     	;# 
   706     0315                     	;# 
   707     0315                     	;# 
   708     0316                     	;# 
   709     0318                     	;# 
   710     0318                     	;# 
   711     0319                     	;# 
   712     031A                     	;# 
   713     031C                     	;# 
   714     031C                     	;# 
   715     031D                     	;# 
   716     031E                     	;# 
   717     0394                     	;# 
   718     0395                     	;# 
   719     0396                     	;# 
   720     0415                     	;# 
   721     0416                     	;# 
   722     0417                     	;# 
   723     041C                     	;# 
   724     041D                     	;# 
   725     041E                     	;# 
   726     0791                     	;# 
   727     0792                     	;# 
   728     0793                     	;# 
   729     0794                     	;# 
   730     0795                     	;# 
   731     0798                     	;# 
   732     0799                     	;# 
   733     079A                     	;# 
   734     07A0                     	;# 
   735     07A1                     	;# 
   736     07A2                     	;# 
   737     07A3                     	;# 
   738     07A4                     	;# 
   739     07A5                     	;# 
   740     07A6                     	;# 
   741     07A7                     	;# 
   742     07A8                     	;# 
   743     07A9                     	;# 
   744     07AA                     	;# 
   745     07AB                     	;# 
   746     0FE4                     	;# 
   747     0FE5                     	;# 
   748     0FE6                     	;# 
   749     0FE7                     	;# 
   750     0FE8                     	;# 
   751     0FE9                     	;# 
   752     0FEA                     	;# 
   753     0FEB                     	;# 
   754     0FED                     	;# 
   755     0FEE                     	;# 
   756     0FEF                     	;# 
   757                           
   758                           	psect	idataCOMMON
   759     0550                     __pidataCOMMON:
   760                           
   761                           ;initializer for _T2
   762     0550  3405               	retlw	5
   763                           
   764                           ;initializer for _T
   765     0551  340A               	retlw	10
   766     000D                     _PORTBbits	set	13
   767     000E                     _PORTC	set	14
   768     000D                     _PORTB	set	13
   769     008E                     _TRISC	set	142
   770     008D                     _TRISB	set	141
   771     010E                     _LATCbits	set	270
   772     018D                     _ANSELB	set	397
   773                           
   774                           	psect	cinit
   775     07F5                     start_initialization:	
   776                           ; #config settings
   777                           
   778     07F5                     __initialization:
   779                           
   780                           ; Initialize objects allocated to COMMON
   781     07F5  3185  2550  3187   	fcall	__pidataCOMMON	;fetch initializer
   782     07F8  00F5               	movwf	__pdataCOMMON& (0+127)
   783     07F9  3185  2551  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   784     07FC  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   785     07FD                     end_of_initialization:	
   786                           ;End of C runtime variable initialization code
   787                           
   788     07FD                     __end_of__initialization:
   789     07FD  0020               	movlb	0
   790     07FE  3187  2F17         	ljmp	_main	;jump to C main() function
   791                           
   792                           	psect	dataCOMMON
   793     0075                     __pdataCOMMON:
   794     0075                     _T2:
   795     0075                     	ds	1
   796     0076                     _T:
   797     0076                     	ds	1
   798                           
   799                           	psect	cstackCOMMON
   800     0070                     __pcstackCOMMON:
   801     0070                     ?_main:
   802     0070                     ?_Secuencia0:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ??_Secuencia0:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_Secuencia1:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ??_Secuencia1:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_Secuencia2:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ??_Secuencia2:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_Secuencia3:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ??_Secuencia3:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_Secuencia4:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ??_Secuencia4:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_Secuencia5:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ??_Secuencia5:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ?_Secuencia6:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ??_Secuencia6:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?_Secuencia7:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ??_Secuencia7:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ?_Secuencia8:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ??_Secuencia8:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_Secuencia9:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ??_Secuencia9:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 1 bytes @ 0x0
   864     0070                     	ds	1
   865     0071                     ?_Secuenciass:
   866     0071                     Secuenciass@P1:	
   867                           ; 1 bytes @ 0x1
   868                           
   869                           
   870                           ; 2 bytes @ 0x1
   871     0071                     	ds	2
   872     0073                     ??_Secuenciass:
   873     0073                     ??_main:	
   874                           ; 1 bytes @ 0x3
   875                           
   876     0073                     main@P:	
   877                           ; 1 bytes @ 0x3
   878                           
   879                           
   880                           ; 2 bytes @ 0x3
   881     0073                     	ds	2
   882                           
   883                           	psect	maintext
   884     0717                     __pmaintext:	
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 7 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  P               2    3[COMMON] int 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : B1F/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;Total ram usage:        2 bytes
   909 ;; Hardware stack levels required when called: 2
   910 ;; This function calls:
   911 ;;		_Secuenciass
   912 ;; This function is called by:
   913 ;;		Startup code after reset
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     0717                     _main:	
   918                           ;psect for function _main
   919                           
   920     0717                     l1298:	
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;main.c: 8:     TRISB = 0b00001111;
   926     0717  300F               	movlw	15
   927     0718  0021               	movlb	1	; select bank1
   928     0719  008D               	movwf	13	;volatile
   929     071A                     l1300:
   930                           
   931                           ;main.c: 9:     PORTB = 0x00;
   932     071A  0020               	movlb	0	; select bank0
   933     071B  018D               	clrf	13	;volatile
   934     071C                     l1302:
   935                           
   936                           ;main.c: 10:     TRISC = 0x00;
   937     071C  0021               	movlb	1	; select bank1
   938     071D  018E               	clrf	14	;volatile
   939     071E                     l1304:
   940                           
