

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 12:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   886     05CE  0022               	movlb	2	; select bank2
   887     05CF  108D               	bcf	13,1	;volatile
   888     05D0                     u524:
   889     05D0                     l707:
   890                           
   891                           ;main.c: 78:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   892     05D0  3021               	movlw	33
   893     05D1  00F4               	movwf	??_main
   894     05D2  3076               	movlw	118
   895     05D3                     u1667:
   896     05D3  0B89               	decfsz	9,f
   897     05D4  2DD3               	goto	u1667
   898     05D5  0BF4               	decfsz	??_main,f
   899     05D6  2DD3               	goto	u1667
   900     05D7  3200               	nop2
   901     05D8                     l709:
   902                           
   903                           ;main.c: 79:             LATBbits.LATB2=LATBbits.LATB3;
   904     05D8  0022               	movlb	2	; select bank2
   905     05D9  198D               	btfsc	13,3	;volatile
   906     05DA  2DDC               	goto	u531
   907     05DB  2DDF               	goto	u530
   908     05DC                     u531:
   909     05DC  0022               	movlb	2	; select bank2
   910     05DD  150D               	bsf	13,2	;volatile
   911     05DE  2DE1               	goto	u544
   912     05DF                     u530:
   913     05DF  0022               	movlb	2	; select bank2
   914     05E0  110D               	bcf	13,2	;volatile
   915     05E1                     u544:
   916     05E1                     l711:
   917                           
   918                           ;main.c: 80:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   919     05E1  3021               	movlw	33
   920     05E2  00F4               	movwf	??_main
   921     05E3  3076               	movlw	118
   922     05E4                     u1677:
   923     05E4  0B89               	decfsz	9,f
   924     05E5  2DE4               	goto	u1677
   925     05E6  0BF4               	decfsz	??_main,f
   926     05E7  2DE4               	goto	u1677
   927     05E8  3200               	nop2
   928     05E9                     l713:
   929                           
   930                           ;main.c: 81:             LATBbits.LATB3=LATBbits.LATB4;
   931     05E9  0022               	movlb	2	; select bank2
   932     05EA  1A0D               	btfsc	13,4	;volatile
   933     05EB  2DED               	goto	u551
   934     05EC  2DF0               	goto	u550
   935     05ED                     u551:
   936     05ED  0022               	movlb	2	; select bank2
   937     05EE  158D               	bsf	13,3	;volatile
   938     05EF  2DF2               	goto	u564
   939     05F0                     u550:
   940     05F0  0022               	movlb	2	; select bank2
   941     05F1  118D               	bcf	13,3	;volatile
   942     05F2                     u564:
   943     05F2                     l715:
   944                           
   945                           ;main.c: 82:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   946     05F2  3021               	movlw	33
   947     05F3  00F4               	movwf	??_main
   948     05F4  3076               	movlw	118
   949     05F5                     u1687:
   950     05F5  0B89               	decfsz	9,f
   951     05F6  2DF5               	goto	u1687
   952     05F7  0BF4               	decfsz	??_main,f
   953     05F8  2DF5               	goto	u1687
   954     05F9  3200               	nop2
   955     05FA                     l717:
   956                           
   957                           ;main.c: 83:             LATBbits.LATB4=LATBbits.LATB5;
   958     05FA  0022               	movlb	2	; select bank2
   959     05FB  1A8D               	btfsc	13,5	;volatile
   960     05FC  2DFE               	goto	u571
   961     05FD  2E01               	goto	u570
   962     05FE                     u571:
   963     05FE  0022               	movlb	2	; select bank2
   964     05FF  160D               	bsf	13,4	;volatile
   965     0600  2E03               	goto	u584
   966     0601                     u570:
   967     0601  0022               	movlb	2	; select bank2
   968     0602  120D               	bcf	13,4	;volatile
   969     0603                     u584:
   970     0603                     l719:
   971                           
   972                           ;main.c: 84:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   973     0603  3021               	movlw	33
   974     0604  00F4               	movwf	??_main
   975     0605  3076               	movlw	118
   976     0606                     u1697:
   977     0606  0B89               	decfsz	9,f
   978     0607  2E06               	goto	u1697
   979     0608  0BF4               	decfsz	??_main,f
   980     0609  2E06               	goto	u1697
   981     060A  3200               	nop2
   982     060B                     l721:
   983                           
   984                           ;main.c: 85:             LATBbits.LATB5=LATBbits.LATB6;
   985     060B  0022               	movlb	2	; select bank2
   986     060C  1B0D               	btfsc	13,6	;volatile
   987     060D  2E0F               	goto	u591
   988     060E  2E12               	goto	u590
   989     060F                     u591:
   990     060F  0022               	movlb	2	; select bank2
   991     0610  168D               	bsf	13,5	;volatile
   992     0611  2E14               	goto	u604
   993     0612                     u590:
   994     0612  0022               	movlb	2	; select bank2
   995     0613  128D               	bcf	13,5	;volatile
   996     0614                     u604:
   997     0614                     l723:
   998                           
   999                           ;main.c: 86:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1000     0614  3021               	movlw	33
  1001     0615  00F4               	movwf	??_main
  1002     0616  3076               	movlw	118
  1003     0617                     u1707:
  1004     0617  0B89               	decfsz	9,f
  1005     0618  2E17               	goto	u1707
  1006     0619  0BF4               	decfsz	??_main,f
  1007     061A  2E17               	goto	u1707
  1008     061B  3200               	nop2
  1009     061C                     l725:
  1010                           
  1011                           ;main.c: 87:             LATBbits.LATB6=LATBbits.LATB7;
  1012     061C  0022               	movlb	2	; select bank2
  1013     061D  1B8D               	btfsc	13,7	;volatile
  1014     061E  2E20               	goto	u611
  1015     061F  2E23               	goto	u610
  1016     0620                     u611:
  1017     0620  0022               	movlb	2	; select bank2
  1018     0621  170D               	bsf	13,6	;volatile
  1019     0622  2E25               	goto	u624
  1020     0623                     u610:
  1021     0623  0022               	movlb	2	; select bank2
  1022     0624  130D               	bcf	13,6	;volatile
  1023     0625                     u624:
  1024     0625                     l727:
  1025                           
  1026                           ;main.c: 88:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1027     0625  3021               	movlw	33
  1028     0626  00F4               	movwf	??_main
  1029     0627  3076               	movlw	118
  1030     0628                     u1717:
  1031     0628  0B89               	decfsz	9,f
  1032     0629  2E28               	goto	u1717
  1033     062A  0BF4               	decfsz	??_main,f
  1034     062B  2E28               	goto	u1717
  1035     062C  3200               	nop2
  1036     062D                     l729:
  1037                           
  1038                           ;main.c: 89:             LATBbits.LATB7=LATDbits.LATD0;
  1039     062D  0022               	movlb	2	; select bank2
  1040     062E  180F               	btfsc	15,0	;volatile
  1041     062F  2E31               	goto	u631
  1042     0630  2E34               	goto	u630
  1043     0631                     u631:
  1044     0631  0022               	movlb	2	; select bank2
  1045     0632  178D               	bsf	13,7	;volatile
  1046     0633  2E36               	goto	u644
  1047     0634                     u630:
  1048     0634  0022               	movlb	2	; select bank2
  1049     0635  138D               	bcf	13,7	;volatile
  1050     0636                     u644:
  1051     0636                     l731:
  1052                           
  1053                           ;main.c: 90:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1054     0636  3021               	movlw	33
  1055     0637  00F4               	movwf	??_main
  1056     0638  3076               	movlw	118
  1057     0639                     u1727:
  1058     0639  0B89               	decfsz	9,f
  1059     063A  2E39               	goto	u1727
  1060     063B  0BF4               	decfsz	??_main,f
  1061     063C  2E39               	goto	u1727
  1062     063D  3200               	nop2
  1063     063E                     l733:
  1064                           
  1065                           ;main.c: 91:             LATDbits.LATD0=LATDbits.LATD1;
  1066     063E  0022               	movlb	2	; select bank2
  1067     063F  188F               	btfsc	15,1	;volatile
  1068     0640  2E42               	goto	u651
  1069     0641  2E45               	goto	u650
  1070     0642                     u651:
  1071     0642  0022               	movlb	2	; select bank2
  1072     0643  140F               	bsf	15,0	;volatile
  1073     0644  2E47               	goto	u664
  1074     0645                     u650:
  1075     0645  0022               	movlb	2	; select bank2
  1076     0646  100F               	bcf	15,0	;volatile
  1077     0647                     u664:
  1078     0647                     l735:
  1079                           
  1080                           ;main.c: 92:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1081     0647  3021               	movlw	33
  1082     0648  00F4               	movwf	??_main
  1083     0649  3076               	movlw	118
  1084     064A                     u1737:
  1085     064A  0B89               	decfsz	9,f
  1086     064B  2E4A               	goto	u1737
  1087     064C  0BF4               	decfsz	??_main,f
  1088     064D  2E4A               	goto	u1737
  1089     064E  3200               	nop2
  1090     064F                     l737:
  1091                           
  1092                           ;main.c: 93:             LATDbits.LATD1=LATDbits.LATD2;
  1093     064F  0022               	movlb	2	; select bank2
  1094     0650  190F               	btfsc	15,2	;volatile
  1095     0651  2E53               	goto	u671
  1096     0652  2E56               	goto	u670
  1097     0653                     u671:
  1098     0653  0022               	movlb	2	; select bank2
  1099     0654  148F               	bsf	15,1	;volatile
  1100     0655  2E58               	goto	u684
  1101     0656                     u670:
  1102     0656  0022               	movlb	2	; select bank2
  1103     0657  108F               	bcf	15,1	;volatile
  1104     0658                     u684:
  1105     0658                     l739:
  1106                           
  1107                           ;main.c: 94:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1108     0658  3021               	movlw	33
  1109     0659  00F4               	movwf	??_main
  1110     065A  3076               	movlw	118
  1111     065B                     u1747:
  1112     065B  0B89               	decfsz	9,f
  1113     065C  2E5B               	goto	u1747
  1114     065D  0BF4               	decfsz	??_main,f
  1115     065E  2E5B               	goto	u1747
  1116     065F  3200               	nop2
  1117     0660                     l741:
  1118                           
  1119                           ;main.c: 95:             LATDbits.LATD2=LATDbits.LATD3;
  1120     0660  0022               	movlb	2	; select bank2
  1121     0661  198F               	btfsc	15,3	;volatile
  1122     0662  2E64               	goto	u691
  1123     0663  2E67               	goto	u690
  1124     0664                     u691:
  1125     0664  0022               	movlb	2	; select bank2
  1126     0665  150F               	bsf	15,2	;volatile
  1127     0666  2E69               	goto	u704
  1128     0667                     u690:
  1129     0667  0022               	movlb	2	; select bank2
  1130     0668  110F               	bcf	15,2	;volatile
  1131     0669                     u704:
  1132     0669                     l743:
  1133                           
  1134                           ;main.c: 96:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1135     0669  3021               	movlw	33
  1136     066A  00F4               	movwf	??_main
  1137     066B  3076               	movlw	118
  1138     066C                     u1757:
  1139     066C  0B89               	decfsz	9,f
  1140     066D  2E6C               	goto	u1757
  1141     066E  0BF4               	decfsz	??_main,f
  1142     066F  2E6C               	goto	u1757
  1143     0670  3200               	nop2
  1144     0671                     l745:
  1145                           
  1146                           ;main.c: 97:             LATDbits.LATD3=LATDbits.LATD4;
  1147     0671  0022               	movlb	2	; select bank2
  1148     0672  1A0F               	btfsc	15,4	;volatile
  1149     0673  2E75               	goto	u711
  1150     0674  2E78               	goto	u710
  1151     0675                     u711:
  1152     0675  0022               	movlb	2	; select bank2
  1153     0676  158F               	bsf	15,3	;volatile
  1154     0677  2E7A               	goto	u724
  1155     0678                     u710:
  1156     0678  0022               	movlb	2	; select bank2
  1157     0679  118F               	bcf	15,3	;volatile
  1158     067A                     u724:
  1159     067A                     l747:
  1160                           
  1161                           ;main.c: 98:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1162     067A  3021               	movlw	33
  1163     067B  00F4               	movwf	??_main
  1164     067C  3076               	movlw	118
  1165     067D                     u1767:
  1166     067D  0B89               	decfsz	9,f
  1167     067E  2E7D               	goto	u1767
  1168     067F  0BF4               	decfsz	??_main,f
  1169     0680  2E7D               	goto	u1767
  1170     0681  3200               	nop2
  1171     0682                     l749:
  1172                           
  1173                           ;main.c: 99:             LATDbits.LATD4=LATDbits.LATD5;
  1174     0682  0022               	movlb	2	; select bank2
  1175     0683  1A8F               	btfsc	15,5	;volatile
  1176     0684  2E86               	goto	u731
  1177     0685  2E89               	goto	u730
  1178     0686                     u731:
  1179     0686  0022               	movlb	2	; select bank2
  1180     0687  160F               	bsf	15,4	;volatile
  1181     0688  2E8B               	goto	u744
  1182     0689                     u730:
  1183     0689  0022               	movlb	2	; select bank2
  1184     068A  120F               	bcf	15,4	;volatile
  1185     068B                     u744:
  1186     068B                     l751:
  1187                           
  1188                           ;main.c: 100:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1189     068B  3021               	movlw	33
  1190     068C  00F4               	movwf	??_main
  1191     068D  3076               	movlw	118
  1192     068E                     u1777:
  1193     068E  0B89               	decfsz	9,f
  1194     068F  2E8E               	goto	u1777
  1195     0690  0BF4               	decfsz	??_main,f
  1196     0691  2E8E               	goto	u1777
  1197     0692  3200               	nop2
  1198     0693                     l753:
  1199                           
  1200                           ;main.c: 101:             LATDbits.LATD5=LATDbits.LATD6;
  1201     0693  0022               	movlb	2	; select bank2
  1202     0694  1B0F               	btfsc	15,6	;volatile
  1203     0695  2E97               	goto	u751
  1204     0696  2E9A               	goto	u750
  1205     0697                     u751:
  1206     0697  0022               	movlb	2	; select bank2
  1207     0698  168F               	bsf	15,5	;volatile
  1208     0699  2E9C               	goto	u764
  1209     069A                     u750:
  1210     069A  0022               	movlb	2	; select bank2
  1211     069B  128F               	bcf	15,5	;volatile
  1212     069C                     u764:
  1213     069C                     l755:
  1214                           
  1215                           ;main.c: 102:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1216     069C  3021               	movlw	33
  1217     069D  00F4               	movwf	??_main
  1218     069E  3076               	movlw	118
  1219     069F                     u1787:
  1220     069F  0B89               	decfsz	9,f
  1221     06A0  2E9F               	goto	u1787
  1222     06A1  0BF4               	decfsz	??_main,f
  1223     06A2  2E9F               	goto	u1787
  1224     06A3  3200               	nop2
  1225     06A4                     l757:
  1226                           
  1227                           ;main.c: 103:             LATDbits.LATD6=LATDbits.LATD7;
  1228     06A4  0022               	movlb	2	; select bank2
  1229     06A5  1B8F               	btfsc	15,7	;volatile
  1230     06A6  2EA8               	goto	u771
  1231     06A7  2EAB               	goto	u770
  1232     06A8                     u771:
  1233     06A8  0022               	movlb	2	; select bank2
  1234     06A9  170F               	bsf	15,6	;volatile
  1235     06AA  2EAD               	goto	u784
  1236     06AB                     u770:
  1237     06AB  0022               	movlb	2	; select bank2
  1238     06AC  130F               	bcf	15,6	;volatile
  1239     06AD                     u784:
  1240     06AD                     l759:
  1241                           
  1242                           ;main.c: 104:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1243     06AD  3021               	movlw	33
  1244     06AE  00F4               	movwf	??_main
  1245     06AF  3076               	movlw	118
  1246     06B0                     u1797:
  1247     06B0  0B89               	decfsz	9,f
  1248     06B1  2EB0               	goto	u1797
  1249     06B2  0BF4               	decfsz	??_main,f
  1250     06B3  2EB0               	goto	u1797
  1251     06B4  3200               	nop2
  1252     06B5                     l761:
  1253                           
  1254                           ;main.c: 105:             LATDbits.LATD7=Ayuda;
  1255     06B5  0C70               	rrf	_Ayuda,w
  1256     06B6  0022               	movlb	2	; select bank2
  1257     06B7  1C03               	skipc
  1258     06B8  138F               	bcf	15,7	;volatile
  1259     06B9  1803               	skipnc
  1260     06BA  178F               	bsf	15,7	;volatile
  1261     06BB                     l763:
  1262                           
  1263                           ;main.c: 106:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1264     06BB  3021               	movlw	33
  1265     06BC  00F4               	movwf	??_main
  1266     06BD  3076               	movlw	118
  1267     06BE                     u1807:
  1268     06BE  0B89               	decfsz	9,f
  1269     06BF  2EBE               	goto	u1807
  1270     06C0  0BF4               	decfsz	??_main,f
  1271     06C1  2EBE               	goto	u1807
  1272     06C2  3200               	nop2
  1273     06C3                     l765:
  1274                           
  1275                           ;main.c: 71:         while(PORTCbits.RC4==1){
  1276     06C3  0020               	movlb	0	; select bank0
  1277     06C4  1A0E               	btfsc	14,4	;volatile
  1278     06C5  2EC7               	goto	u791
  1279     06C6  2EC8               	goto	u790
  1280     06C7                     u791:
  1281     06C7  2DA5               	goto	l697
  1282     06C8                     u790:
  1283     06C8  2FDF               	goto	l833
  1284     06C9                     l767:
  1285                           
  1286                           ;main.c: 109:             Ayuda=LATDbits.LATD7;
  1287     06C9  0022               	movlb	2	; select bank2
  1288     06CA  0D0F               	rlf	15,w	;volatile
  1289     06CB  0D0F               	rlf	15,w	;volatile
  1290     06CC  3901               	andlw	1
  1291     06CD  00F4               	movwf	??_main
  1292     06CE  01F5               	clrf	??_main+1
  1293     06CF  0874               	movf	??_main,w
  1294     06D0  00F0               	movwf	_Ayuda
  1295     06D1  0875               	movf	??_main+1,w
  1296     06D2  00F1               	movwf	_Ayuda+1
  1297     06D3                     l769:
  1298                           
  1299                           ;main.c: 110:            LATDbits.LATD7=LATDbits.LATD6;
  1300     06D3  1B0F               	btfsc	15,6	;volatile
  1301     06D4  2ED6               	goto	u801
  1302     06D5  2ED9               	goto	u800
  1303     06D6                     u801:
  1304     06D6  0022               	movlb	2	; select bank2
  1305     06D7  178F               	bsf	15,7	;volatile
  1306     06D8  2EDB               	goto	u814
  1307     06D9                     u800:
  1308     06D9  0022               	movlb	2	; select bank2
  1309     06DA  138F               	bcf	15,7	;volatile
  1310     06DB                     u814:
  1311     06DB                     l771:
  1312                           
  1313                           ;main.c: 111:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1314     06DB  3021               	movlw	33
  1315     06DC  00F4               	movwf	??_main
  1316     06DD  3076               	movlw	118
  1317     06DE                     u1817:
  1318     06DE  0B89               	decfsz	9,f
  1319     06DF  2EDE               	goto	u1817
  1320     06E0  0BF4               	decfsz	??_main,f
  1321     06E1  2EDE               	goto	u1817
  1322     06E2  3200               	nop2
  1323     06E3                     l773:
  1324                           
  1325                           ;main.c: 112:            LATDbits.LATD6=LATDbits.LATD5;
  1326     06E3  0022               	movlb	2	; select bank2
  1327     06E4  1A8F               	btfsc	15,5	;volatile
  1328     06E5  2EE7               	goto	u821
  1329     06E6  2EEA               	goto	u820
  1330     06E7                     u821:
  1331     06E7  0022               	movlb	2	; select bank2
  1332     06E8  170F               	bsf	15,6	;volatile
  1333     06E9  2EEC               	goto	u834
  1334     06EA                     u820:
  1335     06EA  0022               	movlb	2	; select bank2
  1336     06EB  130F               	bcf	15,6	;volatile
  1337     06EC                     u834:
  1338     06EC                     l775:
  1339                           
  1340                           ;main.c: 113:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1341     06EC  3021               	movlw	33
  1342     06ED  00F4               	movwf	??_main
  1343     06EE  3076               	movlw	118
  1344     06EF                     u1827:
  1345     06EF  0B89               	decfsz	9,f
  1346     06F0  2EEF               	goto	u1827
  1347     06F1  0BF4               	decfsz	??_main,f
  1348     06F2  2EEF               	goto	u1827
  1349     06F3  3200               	nop2
  1350     06F4                     l777:
  1351                           
  1352                           ;main.c: 114:            LATDbits.LATD5=LATDbits.LATD4;
  1353     06F4  0022               	movlb	2	; select bank2
  1354     06F5  1A0F               	btfsc	15,4	;volatile
  1355     06F6  2EF8               	goto	u841
  1356     06F7  2EFB               	goto	u840
  1357     06F8                     u841:
  1358     06F8  0022               	movlb	2	; select bank2
  1359     06F9  168F               	bsf	15,5	;volatile
  1360     06FA  2EFD               	goto	u854
  1361     06FB                     u840:
  1362     06FB  0022               	movlb	2	; select bank2
  1363     06FC  128F               	bcf	15,5	;volatile
  1364     06FD                     u854:
  1365     06FD                     l779:
  1366                           
  1367                           ;main.c: 115:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1368     06FD  3021               	movlw	33
  1369     06FE  00F4               	movwf	??_main
  1370     06FF  3076               	movlw	118
  1371     0700                     u1837:
  1372     0700  0B89               	decfsz	9,f
  1373     0701  2F00               	goto	u1837
  1374     0702  0BF4               	decfsz	??_main,f
  1375     0703  2F00               	goto	u1837
  1376     0704  3200               	nop2
  1377     0705                     l781:
  1378                           
  1379                           ;main.c: 116:            LATDbits.LATD4=LATDbits.LATD3;
  1380     0705  0022               	movlb	2	; select bank2
  1381     0706  198F               	btfsc	15,3	;volatile
  1382     0707  2F09               	goto	u861
  1383     0708  2F0C               	goto	u860
  1384     0709                     u861:
  1385     0709  0022               	movlb	2	; select bank2
  1386     070A  160F               	bsf	15,4	;volatile
  1387     070B  2F0E               	goto	u874
  1388     070C                     u860:
  1389     070C  0022               	movlb	2	; select bank2
  1390     070D  120F               	bcf	15,4	;volatile
  1391     070E                     u874:
  1392     070E                     l783:
  1393                           
  1394                           ;main.c: 117:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1395     070E  3021               	movlw	33
  1396     070F  00F4               	movwf	??_main
  1397     0710  3076               	movlw	118
  1398     0711                     u1847:
  1399     0711  0B89               	decfsz	9,f
  1400     0712  2F11               	goto	u1847
  1401     0713  0BF4               	decfsz	??_main,f
  1402     0714  2F11               	goto	u1847
  1403     0715  3200               	nop2
  1404     0716                     l785:
  1405                           
  1406                           ;main.c: 118:            LATDbits.LATD3=LATDbits.LATD2;
  1407     0716  0022               	movlb	2	; select bank2
  1408     0717  190F               	btfsc	15,2	;volatile
  1409     0718  2F1A               	goto	u881
  1410     0719  2F1D               	goto	u880
  1411     071A                     u881:
  1412     071A  0022               	movlb	2	; select bank2
  1413     071B  158F               	bsf	15,3	;volatile
  1414     071C  2F1F               	goto	u894
  1415     071D                     u880:
  1416     071D  0022               	movlb	2	; select bank2
  1417     071E  118F               	bcf	15,3	;volatile
  1418     071F                     u894:
  1419     071F                     l787:
  1420                           
  1421                           ;main.c: 119:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1422     071F  3021               	movlw	33
  1423     0720  00F4               	movwf	??_main
  1424     0721  3076               	movlw	118
  1425     0722                     u1857:
  1426     0722  0B89               	decfsz	9,f
  1427     0723  2F22               	goto	u1857
  1428     0724  0BF4               	decfsz	??_main,f
  1429     0725  2F22               	goto	u1857
  1430     0726  3200               	nop2
  1431     0727                     l789:
  1432                           
  1433                           ;main.c: 120:            LATDbits.LATD2=LATDbits.LATD1;
  1434     0727  0022               	movlb	2	; select bank2
  1435     0728  188F               	btfsc	15,1	;volatile
  1436     0729  2F2B               	goto	u901
  1437     072A  2F2E               	goto	u900
  1438     072B                     u901:
  1439     072B  0022               	movlb	2	; select bank2
  1440     072C  150F               	bsf	15,2	;volatile
  1441     072D  2F30               	goto	u914
  1442     072E                     u900:
  1443     072E  0022               	movlb	2	; select bank2
  1444     072F  110F               	bcf	15,2	;volatile
  1445     0730                     u914:
  1446     0730                     l791:
  1447                           
  1448                           ;main.c: 121:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1449     0730  3021               	movlw	33
  1450     0731  00F4               	movwf	??_main
  1451     0732  3076               	movlw	118
  1452     0733                     u1867:
  1453     0733  0B89               	decfsz	9,f
  1454     0734  2F33               	goto	u1867
  1455     0735  0BF4               	decfsz	??_main,f
  1456     0736  2F33               	goto	u1867
  1457     0737  3200               	nop2
  1458     0738                     l793:
  1459                           
  1460                           ;main.c: 122:            LATDbits.LATD1=LATDbits.LATD0;
  1461     0738  0022               	movlb	2	; select bank2
  1462     0739  180F               	btfsc	15,0	;volatile
  1463     073A  2F3C               	goto	u921
  1464     073B  2F3F               	goto	u920
  1465     073C                     u921:
  1466     073C  0022               	movlb	2	; select bank2
  1467     073D  148F               	bsf	15,1	;volatile
  1468     073E  2F41               	goto	u934
  1469     073F                     u920:
  1470     073F  0022               	movlb	2	; select bank2
  1471     0740  108F               	bcf	15,1	;volatile
  1472     0741                     u934:
  1473     0741                     l795:
  1474                           
  1475                           ;main.c: 123:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1476     0741  3021               	movlw	33
  1477     0742  00F4               	movwf	??_main
  1478     0743  3076               	movlw	118
  1479     0744                     u1877:
  1480     0744  0B89               	decfsz	9,f
  1481     0745  2F44               	goto	u1877
  1482     0746  0BF4               	decfsz	??_main,f
  1483     0747  2F44               	goto	u1877
  1484     0748  3200               	nop2
  1485     0749                     l797:
  1486                           
  1487                           ;main.c: 124:            LATDbits.LATD0=LATBbits.LATB7;
  1488     0749  0022               	movlb	2	; select bank2
  1489     074A  1B8D               	btfsc	13,7	;volatile
  1490     074B  2F4D               	goto	u941
  1491     074C  2F50               	goto	u940
  1492     074D                     u941:
  1493     074D  0022               	movlb	2	; select bank2
  1494     074E  140F               	bsf	15,0	;volatile
  1495     074F  2F52               	goto	u954
  1496     0750                     u940:
  1497     0750  0022               	movlb	2	; select bank2
  1498     0751  100F               	bcf	15,0	;volatile
  1499     0752                     u954:
  1500     0752                     l799:
  1501                           
  1502                           ;main.c: 125:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1503     0752  3021               	movlw	33
  1504     0753  00F4               	movwf	??_main
  1505     0754  3076               	movlw	118
  1506     0755                     u1887:
  1507     0755  0B89               	decfsz	9,f
  1508     0756  2F55               	goto	u1887
  1509     0757  0BF4               	decfsz	??_main,f
  1510     0758  2F55               	goto	u1887
  1511     0759  3200               	nop2
  1512     075A                     l801:
  1513                           
  1514                           ;main.c: 126:            LATBbits.LATB7=LATBbits.LATB6;
  1515     075A  0022               	movlb	2	; select bank2
  1516     075B  1B0D               	btfsc	13,6	;volatile
  1517     075C  2F5E               	goto	u961
  1518     075D  2F61               	goto	u960
  1519     075E                     u961:
  1520     075E  0022               	movlb	2	; select bank2
  1521     075F  178D               	bsf	13,7	;volatile
  1522     0760  2F63               	goto	u974
  1523     0761                     u960:
  1524     0761  0022               	movlb	2	; select bank2
  1525     0762  138D               	bcf	13,7	;volatile
  1526     0763                     u974:
  1527     0763                     l803:
  1528                           
  1529                           ;main.c: 127:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1530     0763  3021               	movlw	33
  1531     0764  00F4               	movwf	??_main
  1532     0765  3076               	movlw	118
  1533     0766                     u1897:
  1534     0766  0B89               	decfsz	9,f
  1535     0767  2F66               	goto	u1897
  1536     0768  0BF4               	decfsz	??_main,f
  1537     0769  2F66               	goto	u1897
  1538     076A  3200               	nop2
  1539     076B                     l805:
  1540                           
  1541                           ;main.c: 128:            LATBbits.LATB6=LATBbits.LATB5;
  1542     076B  0022               	movlb	2	; select bank2
  1543     076C  1A8D               	btfsc	13,5	;volatile
  1544     076D  2F6F               	goto	u981
  1545     076E  2F72               	goto	u980
  1546     076F                     u981:
  1547     076F  0022               	movlb	2	; select bank2
  1548     0770  170D               	bsf	13,6	;volatile
  1549     0771  2F74               	goto	u994
  1550     0772                     u980:
  1551     0772  0022               	movlb	2	; select bank2
  1552     0773  130D               	bcf	13,6	;volatile
  1553     0774                     u994:
  1554     0774                     l807:
  1555                           
  1556                           ;main.c: 129:            _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1557     0774  3021               	movlw	33
  1558     0775  00F4               	movwf	??_main
  1559     0776  3076               	movlw	118
  1560     0777                     u1907:
  1561     0777  0B89               	decfsz	9,f
  1562     0778  2F77               	goto	u1907
  1563     0779  0BF4               	decfsz	??_main,f
  1564     077A  2F77               	goto	u1907
  1565     077B  3200               	nop2
  1566     077C                     l809:
  1567                           
  1568                           ;main.c: 130:            LATBbits.LATB5=LATBbits.LATB4;
  1569     077C  0022               	movlb	2	; select bank2
  1570     077D  1A0D               	btfsc	13,4	;volatile
  1571     077E  2F80               	goto	u1001
  1572     077F  2F83               	goto	u1000
  1573     0780                     u1001:
  1574     0780  0022               	movlb	2	; select bank2
  1575     0781  168D               	bsf	13,5	;volatile
  1576     0782  2F85               	goto	u1014
  1577     0783                     u1000:
  1578     0783  0022               	movlb	2	; select bank2
  1579     0784  128D               	bcf	13,5	;volatile
  1580     0785                     u1014:
  1581     0785                     l811:
  1582                           
