

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 12:04:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   889     07BD  1B8F               	btfsc	15,7	;volatile
   890     07BE  2FC0               	goto	u531
   891     07BF  2FC3               	goto	u530
   892     07C0                     u531:
   893     07C0  0022               	movlb	2	; select bank2
   894     07C1  170F               	bsf	15,6	;volatile
   895     07C2  2FC5               	goto	u544
   896     07C3                     u530:
   897     07C3  0022               	movlb	2	; select bank2
   898     07C4  130F               	bcf	15,6	;volatile
   899     07C5                     u544:
   900                           
   901                           ;main.c: 77:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   902     07C5  3002               	movlw	2
   903     07C6  00F5               	movwf	??_main+1
   904     07C7  3045               	movlw	69
   905     07C8  00F4               	movwf	??_main
   906     07C9  30AA               	movlw	170
   907     07CA                     u1127:
   908     07CA  0B89               	decfsz	9,f
   909     07CB  2FCA               	goto	u1127
   910     07CC  0BF4               	decfsz	??_main,f
   911     07CD  2FCA               	goto	u1127
   912     07CE  0BF5               	decfsz	??_main+1,f
   913     07CF  2FCA               	goto	u1127
   914     07D0                     l704:
   915                           
   916                           ;main.c: 78:             LATDbits.LATD7=LATDbits.LATD4;
   917     07D0  0022               	movlb	2	; select bank2
   918     07D1  1A0F               	btfsc	15,4	;volatile
   919     07D2  2FD4               	goto	u551
   920     07D3  2FD7               	goto	u550
   921     07D4                     u551:
   922     07D4  0022               	movlb	2	; select bank2
   923     07D5  178F               	bsf	15,7	;volatile
   924     07D6  2FD9               	goto	u564
   925     07D7                     u550:
   926     07D7  0022               	movlb	2	; select bank2
   927     07D8  138F               	bcf	15,7	;volatile
   928     07D9                     u564:
   929                           
   930                           ;main.c: 79:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   931     07D9  3002               	movlw	2
   932     07DA  00F5               	movwf	??_main+1
   933     07DB  3045               	movlw	69
   934     07DC  00F4               	movwf	??_main
   935     07DD  30AA               	movlw	170
   936     07DE                     u1137:
   937     07DE  0B89               	decfsz	9,f
   938     07DF  2FDE               	goto	u1137
   939     07E0  0BF4               	decfsz	??_main,f
   940     07E1  2FDE               	goto	u1137
   941     07E2  0BF5               	decfsz	??_main+1,f
   942     07E3  2FDE               	goto	u1137
   943     07E4  2F70               	goto	l688
   944     07E5  3180  2802         	ljmp	start
   945     07E7                     __end_of_main:
   946     007E                     btemp	set	126	;btemp
   947     007E                     wtemp0	set	126
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG1 @ 0x8007
   952                           ;	Oscillator Selection
   953                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   954                           ;	Watchdog Timer Enable
   955                           ;	WDTE = OFF, WDT disabled
   956                           ;	Power-up Timer Enable
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	MCLR Pin Function Select
   959                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   960                           ;	Flash Program Memory Code Protection
   961                           ;	CP = OFF, Program memory code protection is disabled
   962                           ;	Data Memory Code Protection
   963                           ;	CPD = OFF, Data memory code protection is disabled
   964                           ;	Brown-out Reset Enable
   965                           ;	BOREN = ON, Brown-out Reset enabled
   966                           ;	Clock Out Enable
   967                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   968                           ;	Internal/External Switchover
   969                           ;	IESO = ON, Internal/External Switchover mode is enabled
   970                           ;	Fail-Safe Clock Monitor Enable
   971                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   972     8007                     	org	32775
   973     8007  3FE2               	dw	16354
   974                           
   975                           ;Config register CONFIG2 @ 0x8008
   976                           ;	Flash Memory Self-Write Protection
   977                           ;	WRT = OFF, Write protection off
   978                           ;	Voltage Regulator Capacitor Enable
   979                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   980                           ;	PLL Enable
   981                           ;	PLLEN = OFF, 4x PLL disabled
   982                           ;	Stack Overflow/Underflow Reset Enable
   983                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   984                           ;	Brown-out Reset Voltage Selection
   985                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   986                           ;	Low-Voltage Programming Enable
   987                           ;	LVP = ON, Low-voltage programming enabled
   988     8008                     	org	32776
   989     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 31 12:04:16 2023

                      _T 0072                       l47 0790                       l49 0794  
                    l700 07A8                      l702 07BC                      l704 07D0  
                    l680 076A                      l690 0779                      l682 076C  
                    l674 0765                      l692 0782                      l684 076E  
                    l676 0768                      l694 078B                      l686 076F  
                    l678 0769                      l688 0770                      l698 079D  
                    u410 0777                      u411 0774                      u510 07AF  
                    u430 0780                      u511 07AC                      u431 077D  
                    u504 079D                      u424 0779                      u530 07C3  
                    u450 0789                      u531 07C0                      u451 0786  
                    u524 07B1                      u444 0782                      u550 07D7  
                    u470 0790                      u551 07D4                      u471 078F  
                    u544 07C5                      u480 0794                      u464 078B  
                    u481 0793                      u490 079B                      u491 0798  
                    u564 07D9                      wreg 0009                     u1107 07A2  
                   u1117 07B6                     u1127 07CA                     u1137 07DE  
                   _main 0765                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 0074                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _TRISB 008D  
                  _TRISC 008E                    _TRISD 008F                    _Ayuda 0070  
                  wtemp0 007E          __initialization 07E7             __end_of_main 07E7  
                 ??_main 0074                   _ANSELB 018D                   _decoAC 0020  
                 _decoCC 002A             __pdataCOMMON 0072  __end_of__initialization 07FD  
         __pcstackCOMMON 0074             __pidataBANK0 0751               __pmaintext 0765  
   end_of_initialization 07FD                  init_ram 074B                  initloop 074C  
              _PORTBbits 000D                _PORTCbits 000E                _PORTDbits 000F  
          __pidataCOMMON 0749      start_initialization 07E7              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0003                 _LATBbits 010D  
               _LATDbits 010F  
