

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 19:42:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   941                           ;main.c: 16:     ANSELAbits.ANSA1=0;
   942     0647  0023               	movlb	3	; select bank3
   943     0648  108C               	bcf	12,1	;volatile
   944     0649                     l1138:
   945                           
   946                           ;main.c: 17:     TRISAbits.TRISA2=1;
   947     0649  0021               	movlb	1	; select bank1
   948     064A  150C               	bsf	12,2	;volatile
   949     064B                     l1140:
   950                           
   951                           ;main.c: 18:     ANSELAbits.ANSA2=0;
   952     064B  0023               	movlb	3	; select bank3
   953     064C  110C               	bcf	12,2	;volatile
   954     064D                     l1142:
   955                           
   956                           ;main.c: 19:     TRISAbits.TRISA3=1;
   957     064D  0021               	movlb	1	; select bank1
   958     064E  158C               	bsf	12,3	;volatile
   959     064F                     l1144:
   960                           
   961                           ;main.c: 20:     ANSELAbits.ANSA3=0;
   962     064F  0023               	movlb	3	; select bank3
   963     0650  118C               	bcf	12,3	;volatile
   964     0651                     l1146:
   965                           
   966                           ;main.c: 26:         if(PORTAbits.RA2 == 1 && PORTAbits.RA3 == 0){
   967     0651  0020               	movlb	0	; select bank0
   968     0652  1D0C               	btfss	12,2	;volatile
   969     0653  2E55               	goto	u731
   970     0654  2E56               	goto	u730
   971     0655                     u731:
   972     0655  2E98               	goto	l1180
   973     0656                     u730:
   974     0656                     l1148:
   975     0656  198C               	btfsc	12,3	;volatile
   976     0657  2E59               	goto	u741
   977     0658  2E5A               	goto	u740
   978     0659                     u741:
   979     0659  2E98               	goto	l1180
   980     065A                     u740:
   981     065A                     l1150:
   982                           
   983                           ;main.c: 27:             A=0;
   984     065A  01F0               	clrf	_A
   985     065B  01F1               	clrf	_A+1
   986     065C                     l1152:
   987                           
   988                           ;main.c: 28:             LATAbits.LATA1 = 0;
   989     065C  0022               	movlb	2	; select bank2
   990     065D  108C               	bcf	12,1	;volatile
   991     065E                     l1154:
   992                           
   993                           ;main.c: 29:             LATAbits.LATA0 = 1;
   994     065E  140C               	bsf	12,0	;volatile
   995     065F                     l1156:
   996                           
   997                           ;main.c: 30:             LATB = decoCC[D];
   998     065F  0872               	movf	_D,w
   999     0660  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1000     0661  0086               	movwf	6
  1001     0662  0187               	clrf	7
  1002     0663  0801               	movf	1,w
  1003     0664  008D               	movwf	13	;volatile
  1004     0665                     l1158:
  1005                           
  1006                           ;main.c: 31:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1007     0665  3014               	movlw	20
  1008     0666  00F9               	movwf	??_main
  1009     0667  307A               	movlw	122
  1010     0668                     u1457:
  1011     0668  0B89               	decfsz	9,f
  1012     0669  2E68               	goto	u1457
  1013     066A  0BF9               	decfsz	??_main,f
  1014     066B  2E68               	goto	u1457
  1015     066C                     l1160:
  1016                           
  1017                           ;main.c: 32:             LATAbits.LATA1 = 1;
  1018     066C  0022               	movlb	2	; select bank2
  1019     066D  148C               	bsf	12,1	;volatile
  1020     066E                     l1162:
  1021                           
  1022                           ;main.c: 33:             LATAbits.LATA0 = 0;
  1023     066E  100C               	bcf	12,0	;volatile
  1024     066F                     l1164:
  1025                           
  1026                           ;main.c: 34:             LATB = decoCC[U];
  1027     066F  0874               	movf	_U,w
  1028     0670  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1029     0671  0086               	movwf	6
  1030     0672  0187               	clrf	7
  1031     0673  0801               	movf	1,w
  1032     0674  008D               	movwf	13	;volatile
  1033     0675                     l1166:
  1034                           
  1035                           ;main.c: 35:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1036     0675  3014               	movlw	20
  1037     0676  00F9               	movwf	??_main
  1038     0677  307A               	movlw	122
  1039     0678                     u1467:
  1040     0678  0B89               	decfsz	9,f
  1041     0679  2E78               	goto	u1467
  1042     067A  0BF9               	decfsz	??_main,f
  1043     067B  2E78               	goto	u1467
  1044     067C                     l1168:
  1045                           
  1046                           ;main.c: 36:             U++;
  1047     067C  3001               	movlw	1
  1048     067D  07F4               	addwf	_U,f
  1049     067E  3000               	movlw	0
  1050     067F  3DF5               	addwfc	_U+1,f
  1051     0680                     l1170:
  1052                           
  1053                           ;main.c: 37:             if(U==9){
  1054     0680  3009               	movlw	9
  1055     0681  0674               	xorwf	_U,w
  1056     0682  0475               	iorwf	_U+1,w
  1057     0683  1D03               	btfss	3,2
  1058     0684  2E86               	goto	u751
  1059     0685  2E87               	goto	u750
  1060     0686                     u751:
  1061     0686  2E8D               	goto	l1176
  1062     0687                     u750:
  1063     0687                     l1172:
  1064                           
  1065                           ;main.c: 38:                 D++;
  1066     0687  3001               	movlw	1
  1067     0688  07F2               	addwf	_D,f
  1068     0689  3000               	movlw	0
  1069     068A  3DF3               	addwfc	_D+1,f
  1070     068B                     l1174:
  1071                           
  1072                           ;main.c: 39:                 U=0;
  1073     068B  01F4               	clrf	_U
  1074     068C  01F5               	clrf	_U+1
  1075     068D                     l1176:
  1076                           
  1077                           ;main.c: 41:             if(D==10){
  1078     068D  300A               	movlw	10
  1079     068E  0672               	xorwf	_D,w
  1080     068F  0473               	iorwf	_D+1,w
  1081     0690  1D03               	btfss	3,2
  1082     0691  2E93               	goto	u761
  1083     0692  2E94               	goto	u760
  1084     0693                     u761:
  1085     0693  2E98               	goto	l1180
  1086     0694                     u760:
  1087     0694                     l1178:
  1088                           
  1089                           ;main.c: 42:                 D=0;
  1090     0694  01F2               	clrf	_D
  1091     0695  01F3               	clrf	_D+1
  1092                           
  1093                           ;main.c: 43:                 U=0;
  1094     0696  01F4               	clrf	_U
  1095     0697  01F5               	clrf	_U+1
  1096     0698                     l1180:
  1097                           
  1098                           ;main.c: 46:         if(PORTAbits.RA2 == 0 && PORTAbits.RA3 == 1){
  1099     0698  0020               	movlb	0	; select bank0
  1100     0699  190C               	btfsc	12,2	;volatile
  1101     069A  2E9C               	goto	u771
  1102     069B  2E9D               	goto	u770
  1103     069C                     u771:
  1104     069C  2EE5               	goto	l1210
  1105     069D                     u770:
  1106     069D                     l1182:
  1107     069D  1D8C               	btfss	12,3	;volatile
  1108     069E  2EA0               	goto	u781
  1109     069F  2EA1               	goto	u780
  1110     06A0                     u781:
  1111     06A0  2EE5               	goto	l1210
  1112     06A1                     u780:
  1113     06A1                     l1184:
  1114                           
  1115                           ;main.c: 47:             A=1;
  1116     06A1  3001               	movlw	1
  1117     06A2  00F0               	movwf	_A
  1118     06A3  3000               	movlw	0
  1119     06A4  00F1               	movwf	_A+1
  1120     06A5                     l1186:
  1121                           
  1122                           ;main.c: 48:             LATAbits.LATA1 = 0;
  1123     06A5  0022               	movlb	2	; select bank2
  1124     06A6  108C               	bcf	12,1	;volatile
  1125     06A7                     l1188:
  1126                           
  1127                           ;main.c: 49:             LATAbits.LATA0 = 1;
  1128     06A7  140C               	bsf	12,0	;volatile
  1129     06A8                     l1190:
  1130                           
  1131                           ;main.c: 50:             LATB = decoCC[D];
  1132     06A8  0872               	movf	_D,w
  1133     06A9  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1134     06AA  0086               	movwf	6
  1135     06AB  0187               	clrf	7
  1136     06AC  0801               	movf	1,w
  1137     06AD  008D               	movwf	13	;volatile
  1138     06AE                     l1192:
  1139                           
  1140                           ;main.c: 51:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1141     06AE  3014               	movlw	20
  1142     06AF  00F9               	movwf	??_main
  1143     06B0  307A               	movlw	122
  1144     06B1                     u1477:
  1145     06B1  0B89               	decfsz	9,f
  1146     06B2  2EB1               	goto	u1477
  1147     06B3  0BF9               	decfsz	??_main,f
  1148     06B4  2EB1               	goto	u1477
  1149     06B5                     l1194:
  1150                           
  1151                           ;main.c: 52:             LATAbits.LATA1 = 1;
  1152     06B5  0022               	movlb	2	; select bank2
  1153     06B6  148C               	bsf	12,1	;volatile
  1154     06B7                     l1196:
  1155                           
  1156                           ;main.c: 53:             LATAbits.LATA0 = 0;
  1157     06B7  100C               	bcf	12,0	;volatile
  1158                           
  1159                           ;main.c: 54:             LATB = decoCC[U];
  1160     06B8  0874               	movf	_U,w
  1161     06B9  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1162     06BA  0086               	movwf	6
  1163     06BB  0187               	clrf	7
  1164     06BC  0801               	movf	1,w
  1165     06BD  008D               	movwf	13	;volatile
  1166     06BE                     l1198:
  1167                           
  1168                           ;main.c: 55:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1169     06BE  3014               	movlw	20
  1170     06BF  00F9               	movwf	??_main
  1171     06C0  307A               	movlw	122
  1172     06C1                     u1487:
  1173     06C1  0B89               	decfsz	9,f
  1174     06C2  2EC1               	goto	u1487
  1175     06C3  0BF9               	decfsz	??_main,f
  1176     06C4  2EC1               	goto	u1487
  1177     06C5                     l1200:
  1178                           
  1179                           ;main.c: 56:             U--;
  1180     06C5  30FF               	movlw	255
  1181     06C6  07F4               	addwf	_U,f
  1182     06C7  30FF               	movlw	255
  1183     06C8  3DF5               	addwfc	_U+1,f
  1184     06C9                     l1202:
  1185                           
  1186                           ;main.c: 57:             if(U==0){
  1187     06C9  0874               	movf	_U,w
  1188     06CA  0475               	iorwf	_U+1,w
  1189     06CB  1D03               	btfss	3,2
  1190     06CC  2ECE               	goto	u791
  1191     06CD  2ECF               	goto	u790
  1192     06CE                     u791:
  1193     06CE  2ED7               	goto	l1206
  1194     06CF                     u790:
  1195     06CF                     l1204:
  1196                           
  1197                           ;main.c: 58:                 D--;
  1198     06CF  30FF               	movlw	255
  1199     06D0  07F2               	addwf	_D,f
  1200     06D1  30FF               	movlw	255
  1201     06D2  3DF3               	addwfc	_D+1,f
  1202                           
  1203                           ;main.c: 59:                 U=9;
  1204     06D3  3009               	movlw	9
  1205     06D4  00F4               	movwf	_U
  1206     06D5  3000               	movlw	0
  1207     06D6  00F5               	movwf	_U+1
  1208     06D7                     l1206:
  1209                           
  1210                           ;main.c: 61:             if(D==0){
  1211     06D7  0872               	movf	_D,w
  1212     06D8  0473               	iorwf	_D+1,w
  1213     06D9  1D03               	btfss	3,2
  1214     06DA  2EDC               	goto	u801
  1215     06DB  2EDD               	goto	u800
  1216     06DC                     u801:
  1217     06DC  2EE5               	goto	l1210
  1218     06DD                     u800:
  1219     06DD                     l1208:
  1220                           
  1221                           ;main.c: 62:                 D=9;
  1222     06DD  3009               	movlw	9
  1223     06DE  00F2               	movwf	_D
  1224     06DF  3000               	movlw	0
  1225     06E0  00F3               	movwf	_D+1
  1226                           
  1227                           ;main.c: 63:                 U=9;
  1228     06E1  3009               	movlw	9
  1229     06E2  00F4               	movwf	_U
  1230     06E3  3000               	movlw	0
  1231     06E4  00F5               	movwf	_U+1
  1232     06E5                     l1210:
  1233                           
  1234                           ;main.c: 66:         if(PORTAbits.RA2 == 1 && PORTAbits.RA3 == 1){
  1235     06E5  0020               	movlb	0	; select bank0
  1236     06E6  1D0C               	btfss	12,2	;volatile
  1237     06E7  2EE9               	goto	u811
  1238     06E8  2EEA               	goto	u810
  1239     06E9                     u811:
  1240     06E9  2F12               	goto	l1230
  1241     06EA                     u810:
  1242     06EA                     l1212:
  1243     06EA  1D8C               	btfss	12,3	;volatile
  1244     06EB  2EED               	goto	u821
  1245     06EC  2EEE               	goto	u820
  1246     06ED                     u821:
  1247     06ED  2F12               	goto	l1230
  1248     06EE                     u820:
  1249     06EE                     l1214:
  1250                           
  1251                           ;main.c: 67:             A=2;
  1252     06EE  3002               	movlw	2
  1253     06EF  00F0               	movwf	_A
  1254     06F0  3000               	movlw	0
  1255     06F1  00F1               	movwf	_A+1
  1256     06F2                     l1216:
  1257                           
  1258                           ;main.c: 68:                 LATAbits.LATA1 = 0;
  1259     06F2  0022               	movlb	2	; select bank2
  1260     06F3  108C               	bcf	12,1	;volatile
  1261     06F4                     l1218:
  1262                           
  1263                           ;main.c: 69:                 LATAbits.LATA0 = 1;
  1264     06F4  140C               	bsf	12,0	;volatile
  1265     06F5                     l1220:
  1266                           
  1267                           ;main.c: 70:                 LATB = decoCC[D];
  1268     06F5  0872               	movf	_D,w
  1269     06F6  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1270     06F7  0086               	movwf	6
  1271     06F8  0187               	clrf	7
  1272     06F9  0801               	movf	1,w
  1273     06FA  008D               	movwf	13	;volatile
  1274     06FB                     l1222:
  1275                           
  1276                           ;main.c: 71:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1277     06FB  3014               	movlw	20
  1278     06FC  00F9               	movwf	??_main
  1279     06FD  307A               	movlw	122
  1280     06FE                     u1497:
  1281     06FE  0B89               	decfsz	9,f
  1282     06FF  2EFE               	goto	u1497
  1283     0700  0BF9               	decfsz	??_main,f
  1284     0701  2EFE               	goto	u1497
  1285     0702                     l1224:
  1286                           
  1287                           ;main.c: 72:                 LATAbits.LATA1 = 1;
  1288     0702  0022               	movlb	2	; select bank2
  1289     0703  148C               	bsf	12,1	;volatile
  1290     0704                     l1226:
  1291                           
  1292                           ;main.c: 73:                 LATAbits.LATA0 = 0;
  1293     0704  100C               	bcf	12,0	;volatile
  1294                           
  1295                           ;main.c: 74:                 LATB = decoCC[U];
  1296     0705  0874               	movf	_U,w
  1297     0706  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1298     0707  0086               	movwf	6
  1299     0708  0187               	clrf	7
  1300     0709  0801               	movf	1,w
  1301     070A  008D               	movwf	13	;volatile
  1302     070B                     l1228:
  1303                           
  1304                           ;main.c: 75:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1305     070B  3014               	movlw	20
  1306     070C  00F9               	movwf	??_main
  1307     070D  307A               	movlw	122
  1308     070E                     u1507:
  1309     070E  0B89               	decfsz	9,f
  1310     070F  2F0E               	goto	u1507
  1311     0710  0BF9               	decfsz	??_main,f
  1312     0711  2F0E               	goto	u1507
  1313     0712                     l1230:
  1314                           
  1315                           ;main.c: 77:         if(PORTAbits.RA2 == 0 && PORTAbits.RA3 == 0){
  1316     0712  0020               	movlb	0	; select bank0
  1317     0713  190C               	btfsc	12,2	;volatile
  1318     0714  2F16               	goto	u831
  1319     0715  2F17               	goto	u830
  1320     0716                     u831:
  1321     0716  2E51               	goto	l1146
  1322     0717                     u830:
  1323     0717                     l1232:
  1324     0717  198C               	btfsc	12,3	;volatile
  1325     0718  2F1A               	goto	u841
  1326     0719  2F1B               	goto	u840
  1327     071A                     u841:
  1328     071A  2E51               	goto	l1146
  1329     071B                     u840:
  1330     071B                     l1234:
  1331                           
  1332                           ;main.c: 78:             if(A==0){
  1333     071B  0870               	movf	_A,w
  1334     071C  0471               	iorwf	_A+1,w
  1335     071D  1D03               	btfss	3,2
  1336     071E  2F20               	goto	u851
  1337     071F  2F21               	goto	u850
  1338     0720                     u851:
  1339     0720  2F6B               	goto	l1260
  1340     0721                     u850:
  1341     0721                     l1236:
  1342                           
  1343                           ;main.c: 79:                 LATAbits.LATA1 = 0;
  1344     0721  0022               	movlb	2	; select bank2
  1345     0722  108C               	bcf	12,1	;volatile
  1346                           
  1347                           ;main.c: 80:                 LATAbits.LATA0 = 1;
  1348     0723  140C               	bsf	12,0	;volatile
  1349     0724                     l1238:
  1350                           
  1351                           ;main.c: 81:                 LATB = decoCC[D];
  1352     0724  0872               	movf	_D,w
  1353     0725  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1354     0726  0086               	movwf	6
  1355     0727  0187               	clrf	7
  1356     0728  0801               	movf	1,w
  1357     0729  008D               	movwf	13	;volatile
  1358     072A                     l1240:
  1359                           
  1360                           ;main.c: 82:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1361     072A  3014               	movlw	20
  1362     072B  00F9               	movwf	??_main
  1363     072C  307A               	movlw	122
  1364     072D                     u1517:
  1365     072D  0B89               	decfsz	9,f
  1366     072E  2F2D               	goto	u1517
  1367     072F  0BF9               	decfsz	??_main,f
  1368     0730  2F2D               	goto	u1517
  1369     0731                     l1242:
  1370                           
  1371                           ;main.c: 83:                 LATAbits.LATA1 = 1;
  1372     0731  0022               	movlb	2	; select bank2
  1373     0732  148C               	bsf	12,1	;volatile
  1374     0733                     l1244:
  1375                           
  1376                           ;main.c: 84:                 LATAbits.LATA0 = 0;
  1377     0733  100C               	bcf	12,0	;volatile
  1378     0734                     l1246:
  1379                           
  1380                           ;main.c: 85:                 LATB = decoCC[U];
  1381     0734  0874               	movf	_U,w
  1382     0735  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1383     0736  0086               	movwf	6
  1384     0737  0187               	clrf	7
  1385     0738  0801               	movf	1,w
  1386     0739  008D               	movwf	13	;volatile
  1387                           
  1388                           ;main.c: 86:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1389     073A  3014               	movlw	20
  1390     073B  00F9               	movwf	??_main
  1391     073C  307A               	movlw	122
  1392     073D                     u1527:
  1393     073D  0B89               	decfsz	9,f
  1394     073E  2F3D               	goto	u1527
  1395     073F  0BF9               	decfsz	??_main,f
  1396     0740  2F3D               	goto	u1527
  1397     0741                     l1248:
  1398                           
  1399                           ;main.c: 87:                 U=U+2;
  1400     0741  0874               	movf	_U,w
  1401     0742  3E02               	addlw	2
  1402     0743  00F4               	movwf	_U
  1403     0744  3000               	movlw	0
  1404     0745  3D75               	addwfc	_U+1,w
  1405     0746  00F5               	movwf	_U+1
  1406     0747                     l1250:
  1407                           
  1408                           ;main.c: 88:                 if(U>9){
  1409     0747  0875               	movf	_U+1,w
  1410     0748  3A80               	xorlw	128
  1411     0749  00F9               	movwf	??_main
  1412     074A  3080               	movlw	128
  1413     074B  0279               	subwf	??_main,w
  1414     074C  1D03               	skipz
  1415     074D  2F50               	goto	u865
  1416     074E  300A               	movlw	10
  1417     074F  0274               	subwf	_U,w
  1418     0750                     u865:
  1419     0750  1C03               	skipc
  1420     0751  2F53               	goto	u861
  1421     0752  2F54               	goto	u860
  1422     0753                     u861:
  1423     0753  2F5A               	goto	l1256
  1424     0754                     u860:
  1425     0754                     l1252:
  1426                           
  1427                           ;main.c: 89:                     D++;
  1428     0754  3001               	movlw	1
  1429     0755  07F2               	addwf	_D,f
  1430     0756  3000               	movlw	0
  1431     0757  3DF3               	addwfc	_D+1,f
  1432     0758                     l1254:
  1433                           
  1434                           ;main.c: 90:                     U=0;
  1435     0758  01F4               	clrf	_U
  1436     0759  01F5               	clrf	_U+1
  1437     075A                     l1256:
  1438                           
  1439                           ;main.c: 92:                 if(D>9){
  1440     075A  0873               	movf	_D+1,w
  1441     075B  3A80               	xorlw	128
  1442     075C  00F9               	movwf	??_main
  1443     075D  3080               	movlw	128
  1444     075E  0279               	subwf	??_main,w
  1445     075F  1D03               	skipz
  1446     0760  2F63               	goto	u875
  1447     0761  300A               	movlw	10
  1448     0762  0272               	subwf	_D,w
  1449     0763                     u875:
  1450     0763  1C03               	skipc
  1451     0764  2F66               	goto	u871
  1452     0765  2F67               	goto	u870
  1453     0766                     u871:
  1454     0766  2F6B               	goto	l1260
  1455     0767                     u870:
  1456     0767                     l1258:
  1457                           
  1458                           ;main.c: 93:                     D=0;
  1459     0767  01F2               	clrf	_D
  1460     0768  01F3               	clrf	_D+1
  1461                           
  1462                           ;main.c: 94:                     U=0;
  1463     0769  01F4               	clrf	_U
  1464     076A  01F5               	clrf	_U+1
  1465     076B                     l1260:
  1466                           
  1467                           ;main.c: 97:             if(A==1){
  1468     076B  0370               	decf	_A,w
  1469     076C  0471               	iorwf	_A+1,w
  1470     076D  1D03               	btfss	3,2
  1471     076E  2F70               	goto	u881
  1472     076F  2F71               	goto	u880
  1473     0770                     u881:
  1474     0770  2FB8               	goto	l1284
  1475     0771                     u880:
  1476     0771                     l1262:
  1477                           
  1478                           ;main.c: 98:                 LATAbits.LATA1 = 0;
  1479     0771  0022               	movlb	2	; select bank2
  1480     0772  108C               	bcf	12,1	;volatile
  1481                           
  1482                           ;main.c: 99:                 LATAbits.LATA0 = 1;
  1483     0773  140C               	bsf	12,0	;volatile
  1484     0774                     l1264:
  1485                           
  1486                           ;main.c: 100:                 LATB = decoCC[D];
  1487     0774  0872               	movf	_D,w
  1488     0775  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1489     0776  0086               	movwf	6
  1490     0777  0187               	clrf	7
  1491     0778  0801               	movf	1,w
  1492     0779  008D               	movwf	13	;volatile
  1493     077A                     l1266:
  1494                           
  1495                           ;main.c: 101:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1496     077A  3014               	movlw	20
  1497     077B  00F9               	movwf	??_main
  1498     077C  307A               	movlw	122
  1499     077D                     u1537:
  1500     077D  0B89               	decfsz	9,f
  1501     077E  2F7D               	goto	u1537
  1502     077F  0BF9               	decfsz	??_main,f
  1503     0780  2F7D               	goto	u1537
  1504     0781                     l1268:
  1505                           
  1506                           ;main.c: 102:                 LATAbits.LATA1 = 1;
  1507     0781  0022               	movlb	2	; select bank2
  1508     0782  148C               	bsf	12,1	;volatile
  1509     0783                     l1270:
  1510                           
  1511                           ;main.c: 103:                 LATAbits.LATA0 = 0;
  1512     0783  100C               	bcf	12,0	;volatile
  1513     0784                     l1272:
  1514                           
  1515                           ;main.c: 104:                 LATB = decoCC[U];
  1516     0784  0874               	movf	_U,w
  1517     0785  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1518     0786  0086               	movwf	6
  1519     0787  0187               	clrf	7
  1520     0788  0801               	movf	1,w
  1521     0789  008D               	movwf	13	;volatile
  1522                           
  1523                           ;main.c: 105:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1524     078A  3014               	movlw	20
  1525     078B  00F9               	movwf	??_main
  1526     078C  307A               	movlw	122
  1527     078D                     u1547:
  1528     078D  0B89               	decfsz	9,f
  1529     078E  2F8D               	goto	u1547
  1530     078F  0BF9               	decfsz	??_main,f
  1531     0790  2F8D               	goto	u1547
  1532     0791                     l1274:
  1533                           
  1534                           ;main.c: 106:                 U=U-2;
  1535     0791  0874               	movf	_U,w
  1536     0792  3EFE               	addlw	254
  1537     0793  00F4               	movwf	_U
  1538     0794  30FF               	movlw	255
  1539     0795  3D75               	addwfc	_U+1,w
  1540     0796  00F5               	movwf	_U+1
  1541     0797                     l1276:
  1542                           
  1543                           ;main.c: 107:                 if(U<=0){
  1544     0797  0875               	movf	_U+1,w
  1545     0798  3A80               	xorlw	128
  1546     0799  00F9               	movwf	??_main
  1547     079A  3080               	movlw	128
  1548     079B  0279               	subwf	??_main,w
  1549     079C  1D03               	skipz
  1550     079D  2FA0               	goto	u895
  1551     079E  3001               	movlw	1
  1552     079F  0274               	subwf	_U,w
  1553     07A0                     u895:
  1554     07A0  1803               	skipnc
  1555     07A1  2FA3               	goto	u891
  1556     07A2  2FA4               	goto	u890
  1557     07A3                     u891:
  1558     07A3  2FAC               	goto	l1280
  1559     07A4                     u890:
  1560     07A4                     l1278:
  1561                           
  1562                           ;main.c: 108:                     D--;
  1563     07A4  30FF               	movlw	255
  1564     07A5  07F2               	addwf	_D,f
  1565     07A6  30FF               	movlw	255
  1566     07A7  3DF3               	addwfc	_D+1,f
  1567                           
  1568                           ;main.c: 109:                     U=9;
  1569     07A8  3009               	movlw	9
  1570     07A9  00F4               	movwf	_U
  1571     07AA  3000               	movlw	0
  1572     07AB  00F5               	movwf	_U+1
  1573     07AC                     l1280:
  1574                           
  1575                           ;main.c: 111:                 if(D<0){
  1576     07AC  1FF3               	btfss	_D+1,7
  1577     07AD  2FAF               	goto	u901
  1578     07AE  2FB0               	goto	u900
  1579     07AF                     u901:
  1580     07AF  2FB8               	goto	l1284
  1581     07B0                     u900:
  1582     07B0                     l1282:
  1583                           
  1584                           ;main.c: 112:                     D=9;
  1585     07B0  3009               	movlw	9
  1586     07B1  00F2               	movwf	_D
  1587     07B2  3000               	movlw	0
  1588     07B3  00F3               	movwf	_D+1
  1589                           
  1590                           ;main.c: 113:                     U=9;
  1591     07B4  3009               	movlw	9
  1592     07B5  00F4               	movwf	_U
  1593     07B6  3000               	movlw	0
  1594     07B7  00F5               	movwf	_U+1
  1595     07B8                     l1284:
  1596                           
  1597                           ;main.c: 116:             if(A==2){
  1598     07B8  3002               	movlw	2
  1599     07B9  0670               	xorwf	_A,w
  1600     07BA  0471               	iorwf	_A+1,w
  1601     07BB  1D03               	btfss	3,2
  1602     07BC  2FBE               	goto	u911
  1603     07BD  2FBF               	goto	u910
  1604     07BE                     u911:
  1605     07BE  2E51               	goto	l1146
  1606     07BF                     u910:
  1607     07BF                     l1286:
  1608                           
  1609                           ;main.c: 117:                 LATAbits.LATA1 = 0;
  1610     07BF  0022               	movlb	2	; select bank2
  1611     07C0  108C               	bcf	12,1	;volatile
  1612                           
  1613                           ;main.c: 118:                 LATAbits.LATA0 = 1;
  1614     07C1  140C               	bsf	12,0	;volatile
  1615     07C2                     l1288:
  1616                           
  1617                           ;main.c: 119:                 LATB = decoCC[D];
  1618     07C2  0872               	movf	_D,w
  1619     07C3  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1620     07C4  0086               	movwf	6
  1621     07C5  0187               	clrf	7
  1622     07C6  0801               	movf	1,w
  1623     07C7  008D               	movwf	13	;volatile
  1624     07C8                     l1290:
  1625                           
  1626                           ;main.c: 120:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1627     07C8  3014               	movlw	20
  1628     07C9  00F9               	movwf	??_main
  1629     07CA  307A               	movlw	122
  1630     07CB                     u1557:
  1631     07CB  0B89               	decfsz	9,f
  1632     07CC  2FCB               	goto	u1557
  1633     07CD  0BF9               	decfsz	??_main,f
  1634     07CE  2FCB               	goto	u1557
  1635     07CF                     l1292:
  1636                           
  1637                           ;main.c: 121:                 LATAbits.LATA1 = 1;
  1638     07CF  0022               	movlb	2	; select bank2
  1639     07D0  148C               	bsf	12,1	;volatile
  1640     07D1                     l1294:
  1641                           
  1642                           ;main.c: 122:                 LATAbits.LATA0 = 0;
  1643     07D1  100C               	bcf	12,0	;volatile
  1644     07D2                     l1296:
  1645                           
  1646                           ;main.c: 123:                 LATB = decoCC[U];
  1647     07D2  0874               	movf	_U,w
  1648     07D3  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1649     07D4  0086               	movwf	6
  1650     07D5  0187               	clrf	7
  1651     07D6  0801               	movf	1,w
  1652     07D7  008D               	movwf	13	;volatile
  1653                           
  1654                           ;main.c: 124:                 _delay((unsigned long)((T)*(20000000UL/4000.0)));
  1655     07D8  3014               	movlw	20
  1656     07D9  00F9               	movwf	??_main
  1657     07DA  307A               	movlw	122
  1658     07DB                     u1567:
  1659     07DB  0B89               	decfsz	9,f
  1660     07DC  2FDB               	goto	u1567
  1661     07DD  0BF9               	decfsz	??_main,f
  1662     07DE  2FDB               	goto	u1567
  1663     07DF  2E51               	goto	l1146
  1664     07E0  3180  2802         	ljmp	start
  1665     07E2                     __end_of_main:
