

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 13:29:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0110                     	;# 
   283     0111                     	;# 
   284     0112                     	;# 
   285     0113                     	;# 
   286     0114                     	;# 
   287     0115                     	;# 
   288     0116                     	;# 
   289     0117                     	;# 
   290     0118                     	;# 
   291     0119                     	;# 
   292     011A                     	;# 
   293     011B                     	;# 
   294     011D                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     018F                     	;# 
   298     0190                     	;# 
   299     0191                     	;# 
   300     0191                     	;# 
   301     0192                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0194                     	;# 
   306     0195                     	;# 
   307     0196                     	;# 
   308     0199                     	;# 
   309     019A                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019C                     	;# 
   315     019C                     	;# 
   316     019D                     	;# 
   317     019E                     	;# 
   318     019F                     	;# 
   319     020D                     	;# 
   320     0210                     	;# 
   321     0211                     	;# 
   322     0212                     	;# 
   323     0213                     	;# 
   324     0214                     	;# 
   325     0215                     	;# 
   326     0215                     	;# 
   327     0216                     	;# 
   328     0217                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029C                     	;# 
   344     029D                     	;# 
   345     029E                     	;# 
   346     029F                     	;# 
   347     0311                     	;# 
   348     0311                     	;# 
   349     0312                     	;# 
   350     0313                     	;# 
   351     0314                     	;# 
   352     0315                     	;# 
   353     0315                     	;# 
   354     0316                     	;# 
   355     0318                     	;# 
   356     0318                     	;# 
   357     0319                     	;# 
   358     031A                     	;# 
   359     031C                     	;# 
   360     031C                     	;# 
   361     031D                     	;# 
   362     031E                     	;# 
   363     0394                     	;# 
   364     0395                     	;# 
   365     0396                     	;# 
   366     0415                     	;# 
   367     0416                     	;# 
   368     0417                     	;# 
   369     041C                     	;# 
   370     041D                     	;# 
   371     041E                     	;# 
   372     0791                     	;# 
   373     0792                     	;# 
   374     0793                     	;# 
   375     0794                     	;# 
   376     0795                     	;# 
   377     0798                     	;# 
   378     0799                     	;# 
   379     079A                     	;# 
   380     07A0                     	;# 
   381     07A1                     	;# 
   382     07A2                     	;# 
   383     07A3                     	;# 
   384     07A4                     	;# 
   385     07A5                     	;# 
   386     07A6                     	;# 
   387     07A7                     	;# 
   388     07A8                     	;# 
   389     07A9                     	;# 
   390     07AA                     	;# 
   391     07AB                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE9                     	;# 
   398     0FEA                     	;# 
   399     0FEB                     	;# 
   400     0FED                     	;# 
   401     0FEE                     	;# 
   402     0FEF                     	;# 
   403     0000                     	;# 
   404     0001                     	;# 
   405     0002                     	;# 
   406     0003                     	;# 
   407     0004                     	;# 
   408     0005                     	;# 
   409     0006                     	;# 
   410     0007                     	;# 
   411     0008                     	;# 
   412     0009                     	;# 
   413     000A                     	;# 
   414     000B                     	;# 
   415     000C                     	;# 
   416     000D                     	;# 
   417     000E                     	;# 
   418     000F                     	;# 
   419     0010                     	;# 
   420     0011                     	;# 
   421     0012                     	;# 
   422     0013                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001C                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0110                     	;# 
   458     0111                     	;# 
   459     0112                     	;# 
   460     0113                     	;# 
   461     0114                     	;# 
   462     0115                     	;# 
   463     0116                     	;# 
   464     0117                     	;# 
   465     0118                     	;# 
   466     0119                     	;# 
   467     011A                     	;# 
   468     011B                     	;# 
   469     011D                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     018F                     	;# 
   473     0190                     	;# 
   474     0191                     	;# 
   475     0191                     	;# 
   476     0192                     	;# 
   477     0193                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0194                     	;# 
   481     0195                     	;# 
   482     0196                     	;# 
   483     0199                     	;# 
   484     019A                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019C                     	;# 
   490     019C                     	;# 
   491     019D                     	;# 
   492     019E                     	;# 
   493     019F                     	;# 
   494     020D                     	;# 
   495     0210                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0213                     	;# 
   499     0214                     	;# 
   500     0215                     	;# 
   501     0215                     	;# 
   502     0216                     	;# 
   503     0217                     	;# 
   504     0291                     	;# 
   505     0291                     	;# 
   506     0292                     	;# 
   507     0293                     	;# 
   508     0294                     	;# 
   509     0295                     	;# 
   510     0295                     	;# 
   511     0296                     	;# 
   512     0298                     	;# 
   513     0298                     	;# 
   514     0299                     	;# 
   515     029A                     	;# 
   516     029B                     	;# 
   517     029C                     	;# 
   518     029C                     	;# 
   519     029D                     	;# 
   520     029E                     	;# 
   521     029F                     	;# 
   522     0311                     	;# 
   523     0311                     	;# 
   524     0312                     	;# 
   525     0313                     	;# 
   526     0314                     	;# 
   527     0315                     	;# 
   528     0315                     	;# 
   529     0316                     	;# 
   530     0318                     	;# 
   531     0318                     	;# 
   532     0319                     	;# 
   533     031A                     	;# 
   534     031C                     	;# 
   535     031C                     	;# 
   536     031D                     	;# 
   537     031E                     	;# 
   538     0394                     	;# 
   539     0395                     	;# 
   540     0396                     	;# 
   541     0415                     	;# 
   542     0416                     	;# 
   543     0417                     	;# 
   544     041C                     	;# 
   545     041D                     	;# 
   546     041E                     	;# 
   547     0791                     	;# 
   548     0792                     	;# 
   549     0793                     	;# 
   550     0794                     	;# 
   551     0795                     	;# 
   552     0798                     	;# 
   553     0799                     	;# 
   554     079A                     	;# 
   555     07A0                     	;# 
   556     07A1                     	;# 
   557     07A2                     	;# 
   558     07A3                     	;# 
   559     07A4                     	;# 
   560     07A5                     	;# 
   561     07A6                     	;# 
   562     07A7                     	;# 
   563     07A8                     	;# 
   564     07A9                     	;# 
   565     07AA                     	;# 
   566     07AB                     	;# 
   567     0FE4                     	;# 
   568     0FE5                     	;# 
   569     0FE6                     	;# 
   570     0FE7                     	;# 
   571     0FE8                     	;# 
   572     0FE9                     	;# 
   573     0FEA                     	;# 
   574     0FEB                     	;# 
   575     0FED                     	;# 
   576     0FEE                     	;# 
   577     0FEF                     	;# 
   578                           
   579                           	psect	idataCOMMON
   580     0589                     __pidataCOMMON:
   581                           
   582                           ;initializer for _P6
   583     0589  3406               	retlw	6
   584     058A  3400               	retlw	0
   585                           
   586                           ;initializer for _P5
   587     058B  3405               	retlw	5
   588     058C  3400               	retlw	0
   589                           
   590                           ;initializer for _P4
   591     058D  3404               	retlw	4
   592     058E  3400               	retlw	0
   593                           
   594                           ;initializer for _P3
   595     058F  3403               	retlw	3
   596     0590  3400               	retlw	0
   597                           
   598                           ;initializer for _P2
   599     0591  3402               	retlw	2
   600     0592  3400               	retlw	0
   601                           
   602                           ;initializer for _P1
   603     0593  3401               	retlw	1
   604     0594  3400               	retlw	0
   605                           
   606                           	psect	idataBANK0
   607     0595                     __pidataBANK0:
   608                           
   609                           ;initializer for _decoAC
   610     0595  3440               	retlw	64
   611     0596  3479               	retlw	121
   612     0597  3424               	retlw	36
   613     0598  3430               	retlw	48
   614     0599  3419               	retlw	25
   615     059A  3412               	retlw	18
   616     059B  3402               	retlw	2
   617     059C  3478               	retlw	120
   618     059D  3400               	retlw	0
   619     059E  3418               	retlw	24
   620                           
   621                           ;initializer for _decoCC
   622     059F  34BF               	retlw	191
   623     05A0  3486               	retlw	134
   624     05A1  34DB               	retlw	219
   625     05A2  34CF               	retlw	207
   626     05A3  34E6               	retlw	230
   627     05A4  34ED               	retlw	237
   628     05A5  34FD               	retlw	253
   629     05A6  3487               	retlw	135
   630     05A7  34FF               	retlw	255
   631     05A8  34E7               	retlw	231
   632                           
   633                           ;initializer for _T2
   634     05A9  34F4               	retlw	244
   635     05AA  3401               	retlw	1
   636                           
   637                           ;initializer for _T
   638     05AB  3414               	retlw	20
   639     05AC  3400               	retlw	0
   640     000E                     _PORTCbits	set	14
   641     000D                     _PORTB	set	13
   642     000E                     _PORTC	set	14
   643     000F                     _PORTD	set	15
   644     000D                     _PORTBbits	set	13
   645     008D                     _TRISB	set	141
   646     008E                     _TRISC	set	142
   647     008F                     _TRISD	set	143
   648     010D                     _LATBbits	set	269
   649     010F                     _LATD	set	271
   650     010E                     _LATCbits	set	270
   651                           
   652                           	psect	cinit
   653     07DD                     start_initialization:	
   654                           ; #config settings
   655                           
   656     07DD                     __initialization:
   657                           
   658                           ; Initialize objects allocated to COMMON
   659     07DD  3089               	movlw	low __pidataCOMMON
   660     07DE  0084               	movwf	4
   661     07DF  3085               	movlw	(high __pidataCOMMON)| (0+128)
   662     07E0  0085               	movwf	5
   663     07E1  3070               	movlw	low __pdataCOMMON
   664     07E2  0086               	movwf	6
   665     07E3  3000               	movlw	high __pdataCOMMON
   666     07E4  0087               	movwf	7
   667     07E5  300C               	movlw	12
   668     07E6  3185  2583  3187   	fcall	init_ram
   669                           
   670                           ; Initialize objects allocated to BANK0
   671     07E9  3095               	movlw	low __pidataBANK0
   672     07EA  0084               	movwf	4
   673     07EB  3085               	movlw	(high __pidataBANK0)| (0+128)
   674     07EC  0085               	movwf	5
   675     07ED  3020               	movlw	low __pdataBANK0
   676     07EE  0086               	movwf	6
   677     07EF  3000               	movlw	high __pdataBANK0
   678     07F0  0087               	movwf	7
   679     07F1  3018               	movlw	24
   680     07F2  3185  2583  3187   	fcall	init_ram
   681                           
   682                           ; Clear objects allocated to BANK0
   683     07F5  3038               	movlw	low __pbssBANK0
   684     07F6  0084               	movwf	4
   685     07F7  3000               	movlw	high __pbssBANK0
   686     07F8  0085               	movwf	5
   687     07F9  300E               	movlw	14
   688     07FA  3185  257D  3187   	fcall	clear_ram0
   689     07FD                     end_of_initialization:	
   690                           ;End of C runtime variable initialization code
   691                           
   692     07FD                     __end_of__initialization:
   693     07FD  0020               	movlb	0
   694     07FE  3185  2DAD         	ljmp	_main	;jump to C main() function
   695                           
   696                           	psect	dataCOMMON
   697     0070                     __pdataCOMMON:
   698     0070                     _P6:
   699     0070                     	ds	2
   700     0072                     _P5:
   701     0072                     	ds	2
   702     0074                     _P4:
   703     0074                     	ds	2
   704     0076                     _P3:
   705     0076                     	ds	2
   706     0078                     _P2:
   707     0078                     	ds	2
   708     007A                     _P1:
   709     007A                     	ds	2
   710                           
   711                           	psect	bssBANK0
   712     0038                     __pbssBANK0:
   713     0038                     _Ayuda:
   714     0038                     	ds	10
   715     0042                     _PosiAlar:
   716     0042                     	ds	2
   717     0044                     _Ayu:
   718     0044                     	ds	2
   719                           
   720                           	psect	dataBANK0
   721     0020                     __pdataBANK0:
   722     0020                     _decoAC:
   723     0020                     	ds	10
   724     002A                     _decoCC:
   725     002A                     	ds	10
   726     0034                     _T2:
   727     0034                     	ds	2
   728     0036                     _T:
   729     0036                     	ds	2
   730                           
   731                           	psect	inittext
   732     0583                     init_ram:
   733     0583  00FE               	movwf	btemp
   734     0584                     initloop:
   735     0584  0012               	moviw fsr0++
   736     0585  001E               	movwi fsr1++
   737     0586  0BFE               	decfsz	btemp,f
   738     0587  2D84               	goto	initloop
   739     0588  3400               	retlw	0
   740                           
   741                           	psect	clrtext
   742     057D                     clear_ram0:	
   743                           ;	Called with FSR0 containing the base address, and
   744                           ;	WREG with the size to clear
   745                           
   746     057D  0064               	clrwdt	;clear the watchdog before getting into this loop
   747     057E                     clrloop0:
   748     057E  0180               	clrf	0	;clear RAM location pointed to by FSR
   749     057F  3101               	addfsr 0,1
   750     0580  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   751     0581  2D7E               	goto	clrloop0	;have we reached the end yet?
   752     0582  3400               	retlw	0	;all done for this memory range, return
   753                           
   754                           	psect	cstackCOMMON
   755     007C                     __pcstackCOMMON:
   756     007C                     ?_Inicio:
   757     007C                     ??_Inicio:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     007C                     ?_Alarma:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     007C                     ??_Alarma:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     007C                     ?_main:	
   767                           ; 1 bytes @ 0x0
   768                           
   769                           
   770                           ; 1 bytes @ 0x0
   771     007C                     	ds	2
   772     007E                     ??_main:
   773                           
   774                           	psect	maintext
   775     05AD                     __pmaintext:	
   776                           ; 1 bytes @ 0x2
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 161 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : B1F/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels required when called: 1
   802 ;; This function calls:
   803 ;;		_Alarma
   804 ;;		_Inicio
   805 ;; This function is called by:
   806 ;;		Startup code after reset
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     05AD                     _main:	
   811                           ;psect for function _main
   812                           
   813     05AD                     l1270:	
   814                           ;incstack = 0
   815                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;main.c: 162:     TRISD=0x00;
   819     05AD  0021               	movlb	1	; select bank1
   820     05AE  018F               	clrf	15	;volatile
   821     05AF                     l1272:
   822                           
   823                           ;main.c: 163:     TRISC=0b11000000;
   824     05AF  30C0               	movlw	192
   825     05B0  008E               	movwf	14	;volatile
   826     05B1                     l1274:
   827                           
   828                           ;main.c: 164:     TRISB=0x0F;
   829     05B1  300F               	movlw	15
   830     05B2  008D               	movwf	13	;volatile
   831                           
   832                           ;main.c: 165:     PORTD=0x00;
   833     05B3  0020               	movlb	0	; select bank0
   834     05B4  018F               	clrf	15	;volatile
   835                           
   836                           ;main.c: 166:     PORTC=0x00;
   837     05B5  018E               	clrf	14	;volatile
   838                           
   839                           ;main.c: 167:     PORTB=0x00;
   840     05B6  018D               	clrf	13	;volatile
   841     05B7                     l1276:
   842                           
   843                           ;main.c: 169:         Inicio();
   844     05B7  3186  2604  3185   	fcall	_Inicio
   845     05BA                     l1278:
   846                           
   847                           ;main.c: 170:         if(PORTCbits.RC6==1){
   848     05BA  0020               	movlb	0	; select bank0
   849     05BB  1F0E               	btfss	14,6	;volatile
   850     05BC  2DBE               	goto	u851
   851     05BD  2DBF               	goto	u850
   852     05BE                     u851:
   853     05BE  2DC2               	goto	l1282
   854     05BF                     u850:
   855     05BF                     l1280:
   856                           
   857                           ;main.c: 171:             Alarma();
   858     05BF  3186  267D  3185   	fcall	_Alarma
   859     05C2                     l1282:
   860                           
   861                           ;main.c: 173:         if(Ayuda[0]==P1 && Ayuda[1]==P2 && Ayuda[2]==P3 && Ayuda[3]==P4 &&
      +                           Ayuda[4]==P5 && Ayuda[5]==P6){
   862     05C2  087B               	movf	_P1+1,w
   863     05C3  0020               	movlb	0	; select bank0
   864     05C4  0639               	xorwf	_Ayuda+1,w
   865     05C5  1D03               	skipz
   866     05C6  2DC9               	goto	u865
   867     05C7  087A               	movf	_P1,w
   868     05C8  0638               	xorwf	_Ayuda,w
   869     05C9                     u865:
   870     05C9  1D03               	skipz
   871     05CA  2DCC               	goto	u861
   872     05CB  2DCD               	goto	u860
   873     05CC                     u861:
   874     05CC  2DB7               	goto	l1276
   875     05CD                     u860:
   876     05CD                     l1284:
   877     05CD  0879               	movf	_P2+1,w
   878     05CE  063B               	xorwf	_Ayuda+3,w
   879     05CF  1D03               	skipz
   880     05D0  2DD3               	goto	u875
   881     05D1  0878               	movf	_P2,w
   882     05D2  063A               	xorwf	_Ayuda+2,w
   883     05D3                     u875:
   884     05D3  1D03               	skipz
   885     05D4  2DD6               	goto	u871
   886     05D5  2DD7               	goto	u870
   887     05D6                     u871:
   888     05D6  2DB7               	goto	l1276
   889     05D7                     u870:
   890     05D7                     l1286:
   891     05D7  0877               	movf	_P3+1,w
   892     05D8  063D               	xorwf	_Ayuda+5,w
